constKeyword.Declaration
 Text.Whitespace
resolveName.Otherany0.9403string0.0110void0.0062Function0.0052complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rollup-plugin-node-resolve'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
commonjsName.Otherany0.9922string0.0040number0.0006any[]0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rollup-plugin-commonjs'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
bubleName.Otherany0.9639string0.0107void0.0037any[]0.0023boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rollup-plugin-buble'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
terserName.Otherany0.9665string0.0106void0.0030boolean0.0022any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rollup-plugin-terser'Literal.String.Single
)Punctuation
.Punctuation
terserName.Otherany0.9645string0.0147void0.0036boolean0.0035any[]0.0014
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pkgName.Otherany0.9578string0.0115complex0.0032void0.0028number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./package.json'Literal.String.Single
)Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
// ES5 Non-minifiedComment.Single
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
inputName.Otherstring0.9936RegExp0.0046any0.0006string[]0.0003boolean0.0002
:Operator
 Text.Whitespace
'build/es5.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
outputName.Othercomplex0.9971any0.0021string0.0002{}0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
fileName.Otherstring0.4891any0.4698boolean0.0093number0.0072string[]0.0030
:Operator
 Text.Whitespace
pkg.browserKeyword.Type
,Punctuation
\n            Text.Whitespace
formatName.Otherstring0.9975RegExp0.0011any0.0005string[]0.0003boolean0.0002
:Operator
 Text.Whitespace
'umd'Literal.String.Single
,Punctuation
\n            Text.Whitespace
nameName.Otherstring0.9979RegExp0.0007any0.0005string[]0.0003boolean0.0002
:Operator
 Text.Whitespace
'JSON5'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
pluginsName.Otherany[]0.8755complex0.0582string[]0.0292any0.0111any[][]0.0059
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
resolveName.Otherany0.9524void0.0186complex0.0132string0.0047any[]0.0027
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
commonjsName.Otherany0.9910number0.0023boolean0.0016string0.0014complex0.0013
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
bubleName.Otherany0.5626complex0.2161void0.1084string0.0226boolean0.0208
(Punctuation
{Punctuation
transformsName.Othercomplex0.9983any0.0008any[]0.0002void0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
dangerousForOfName.Otherboolean0.9978string0.0005true0.0004number0.0003false0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
}Punctuation
)Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
// ES5 MinifiedComment.Single
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
inputName.Otherstring0.9892RegExp0.0083any0.0007string[]0.0006boolean0.0003
:Operator
 Text.Whitespace
'build/es5.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
outputName.Othercomplex0.9981any0.0014{}0.0001string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
fileName.Otherany0.7252string0.2215complex0.0077number0.0053void0.0044
:Operator
 Text.Whitespace
pkg.browser.replaceKeyword.Type
(Punctuation
/\.js$/Literal.String.Regex
,Punctuation
 Text.Whitespace
'.min.js'Literal.String.Single
)Punctuation
,Punctuation
\n            Text.Whitespace
formatName.Otherstring0.9974RegExp0.0011any0.0005string[]0.0004boolean0.0002
:Operator
 Text.Whitespace
'umd'Literal.String.Single
,Punctuation
\n            Text.Whitespace
nameName.Otherstring0.9979RegExp0.0006any0.0005string[]0.0003boolean0.0002
:Operator
 Text.Whitespace
'JSON5'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
pluginsName.Otherany[]0.8806complex0.0602string[]0.0249any0.0105any[][]0.0056
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
resolveName.Otherany0.9389void0.0243complex0.0189string0.0054any[]0.0034
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
commonjsName.Otherany0.9901number0.0024boolean0.0018complex0.0017string0.0014
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
bubleName.Otherany0.5438complex0.2416void0.1062string0.0214any[]0.0201
(Punctuation
{Punctuation
transformsName.Othercomplex0.9984any0.0009any[]0.0002void0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
dangerousForOfName.Otherboolean0.9978string0.0005any0.0004number0.0004true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
}Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
terserName.Otherany0.5891complex0.1167string0.0707void0.0488number0.0295
(Punctuation
)Punctuation
,Punctuation
