'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasSymbolsName.Otherany0.7250boolean0.1717string0.0386number0.0161void0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'has-symbols/shams'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasToStringTagShamsName.Otherboolean0.9011any0.0492number0.0156string0.0130false0.0032
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
hasSymbolsName.Otherboolean0.9110any0.0500string0.0109number0.0072false0.0062
(Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
!Operator
SymbolName.Builtinany0.6299SymbolConstructor0.3142symbol0.0170complex0.0080{}0.0014
.Punctuation
toStringTagName.Otherany0.7161boolean0.2143string0.0290number0.0137symbol0.0070
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
