Text
// This script generates unicode normalization data.Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilsName.Otherany0.9939string0.0019complex0.0012void0.0004any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../utils"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
errToName.Otherany0.9655string0.0189number0.0069boolean0.0015void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"errto"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"async"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseUrlName.Otherstring0.9892any0.0097number0.0003string[]0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
"http://www.unicode.org/Public/6.3.0/ucd/"Literal.String.Double
;Punctuation
\n\nText.Whitespace
asyncKeyword
.Punctuation
parallelName.Otherany0.8559complex0.0748void0.0398Promise<void>0.0070Promise<any>0.0026
(Punctuation
{Punctuation
\n    Text.Whitespace
dataName.Otherstring0.3501any0.1777complex0.0905any[]0.0408void0.0331
:Operator
       Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
baseUrlName.Otherstring0.9834any0.0152number0.0009complex0.0003void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
"UnicodeData.txt"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
exclusionsName.Otherany0.4433string0.2843number0.1447boolean0.0412void0.0370
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
baseUrlName.Otherstring0.9760any0.0223number0.0011complex0.0002void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
"CompositionExclusions.txt"Literal.String.Double
)Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
errToName.Othervoid0.8750any0.0590complex0.0189Promise<void>0.0088boolean0.0081
(Punctuation
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number[]0.0000
.Punctuation
logName.Othervoid0.9969any0.0013complex0.0007number0.0002string0.0001
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
dataName.Otherany0.5782string0.3085Buffer0.0402Object0.0093number0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
featuresName.Other{}0.3077Features0.0919any0.0226complex0.0109any[]0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
utilsName.Otherany0.9487complex0.0386void0.0037{}0.0019any[]0.0015
.Punctuation
parseTextName.Othervoid0.5334any0.3656complex0.0536string0.0061{}0.0052
(Punctuation
dataName.Otherany0.2551Object0.0301Buffer0.0289complex0.0212any[]0.0202
.Punctuation
dataName.Otherany0.5368string0.2860complex0.0425any[]0.0253Object0.0170
,Punctuation
 Text.Whitespace
";"Literal.String.Double
)Punctuation
.Punctuation
mapName.Otherany0.4843U[]0.4551complex0.0462{}0.0016void0.0010
(Punctuation
functionKeyword.Declaration
(Punctuation
aName.Otherany0.7044string0.2683string[]0.0037any[]0.0034number0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
chName.Othernumber0.9871any0.0107string0.0014number[]0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9897any0.0073string0.0019boolean0.0003void0.0002
(Punctuation
aName.Otherany0.9083string0.0301string[]0.0231any[]0.0111number[]0.0093
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
combiningClassName.Othernumber0.9798any0.0176string0.0007void0.0006boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9887any0.0080string0.0021boolean0.0004void0.0003
(Punctuation
aName.Otherany0.9123string0.0413string[]0.0240any[]0.0075number[]0.0042
[Punctuation
3Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
decompStrName.Otherany0.9087string0.0675number0.0204boolean0.0010string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
aName.Otherany0.9375string[]0.0226string0.0212any[]0.0062number[]0.0040
[Punctuation
5Literal.Number.Float
]Punctuation
.Punctuation
trimName.Otherany0.6283string0.3654number0.0030void0.0012complex0.0008
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
canonicalName.Otherany0.8524number0.0576string0.0319void0.0138boolean0.0112
,Punctuation
 Text.Whitespace
decompName.Otherany0.9249number0.0349string0.0142boolean0.0088void0.0072
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
decompStrName.Otherany0.8558string[]0.0741string0.0283any[]0.0112number[]0.0092
.Punctuation
lengthName.Otherany0.5812number0.4160string0.0012complex0.0008boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
decompName.Otherany0.8881string[]0.0607string0.0166any[]0.0067number[]0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
decompStrName.Otherany0.8231string0.1687number0.0051string[]0.0008complex0.0006
.Punctuation
splitName.Otherany0.5809complex0.4137string[]0.0006any[]0.0006string0.0005
(Punctuation
" "Literal.String.Double
)Punctuation
.Punctuation
mapName.OtherU[]0.5170any0.4571complex0.0173boolean0.0007Observable...0.0006
(Punctuation
functionKeyword.Declaration
(Punctuation
sName.Otherstring0.7762any0.2078number0.0097{}0.0017boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
parseIntName.Builtinnumber0.9828any0.0127string0.0020boolean0.0009void0.0006
(Punctuation
sName.Otherstring0.7099any0.2717number0.0079{}0.0052complex0.0008
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
}Punctuation
)Punctuation
;Punctuation
;Punctuation
\n            Text.Whitespace
canonicalName.Otherboolean0.9772any0.0155number0.0032false0.0010true0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9908complex0.0023false0.0019any0.0010number0.0008
(Punctuation
