'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
SuiteName.Otherany0.9318string0.0420boolean0.0063number0.0013complex0.0009
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9948string0.0019complex0.0015any[]0.0002number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argvName.Otherany0.9906string0.0031string[]0.0020complex0.0012number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimist'Literal.String.Single
)Punctuation
(Punctuation
processName.Otherany0.9976complex0.0017string0.0001any[]0.0001Process0.0000
.Punctuation
argvName.Otherany0.9983string0.0004complex0.0003string[]0.0003any[]0.0001
.Punctuation
sliceName.Otherany0.9960string0.0017complex0.0006void0.0005string[]0.0004
(Punctuation
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
minimatchName.Otherany0.9942string0.0025number0.0004void0.0003{}0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
bracesName.Otherany0.9907string0.0029void0.0021number0.0004Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Setup\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9706any0.0153complex0.0042Promise<void>0.0026string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
eName.Otherany0.6512Error0.1423string0.0725complex0.0111number0.0084
,Punctuation
 Text.Whitespace
newlineName.Otherstring0.5730boolean0.2009any0.0897void0.0525string[]0.0158
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9965complex0.0021Process0.0002string0.0001void0.0001
.Punctuation
stdoutName.Otherany0.9982string0.0004complex0.0002void0.0002boolean0.0001
.Punctuation
writeName.Otherany0.9932complex0.0042void0.0014string0.0002boolean0.0002
(Punctuation
`Literal.String.Backtick
\uLiteral.String.Backtick
001b[G  Literal.String.Backtick
${Literal.String.Interpol
eName.Otherany0.9741Error0.0084string0.0041complex0.0039Object0.0008
.Punctuation
targetName.Otherany0.9813string0.0067complex0.0018Object0.0017number0.0014
}Literal.String.Interpol
${Literal.String.Interpol
newlineName.Otherboolean0.4927string0.3743any0.0850void0.0190number0.0096
 Text.Whitespace
?Operator
 Text.Whitespace
`\n`Literal.String.Backtick
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
benchName.Othervoid0.4659any0.3919complex0.0540string0.0111Promise<void>0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
nameName.Otherstring0.7444any0.2498complex0.0016number0.0009void0.0004
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6530number0.0213string0.0202complex0.0167{}0.0140
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
configName.Otherany0.5027complex0.2530Config0.0729{}0.0077Configuration0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.5092any0.4805complex0.0057number0.0015void0.0006
,Punctuation
 Text.Whitespace
...Punctuation
optionsName.Otherany0.6529complex0.1256any[]0.0476{}0.0302string[]0.0098
 Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.5086Suite0.4241void0.0065complex0.0021string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9368complex0.0071string0.0037void0.0029{}0.0018
 Text.Whitespace
SuiteName.Otherany0.9968string0.0005complex0.0003void0.0003number0.0002
(Punctuation
configName.Otherany0.2900Config0.1624IConfig0.0369complex0.0280Configuration0.0247
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
addName.Otherany0.9234void0.0321complex0.0073string0.0031Promise<void>0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
suiteName.OtherSuite0.5911any0.2824void0.0140Promise<void>0.0031this0.0029
.Punctuation
addName.Otherany0.8086void0.1440complex0.0244T0.0028Promise<void>0.0022
.Punctuation
bindName.Otherany0.9855void0.0047string0.0021complex0.0010Binding0.0004
(Punctuation
suiteName.Otherany0.6991Suite0.2188void0.0121string0.0104complex0.0044
)Punctuation
;Punctuation
\n  Text.Whitespace
suiteName.Otherany0.9158Suite0.0469void0.0055this0.0027string0.0022
.Punctuation
onName.Otherany0.6897complex0.1601void0.0310this0.0136EventEmitter0.0064
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9995any0.0001void0.0000string[][]0.0000complex0.0000
.Punctuation
errorName.Othervoid0.9518any0.0185string0.0130boolean0.0067complex0.0033
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argvName.Otherany0.8626complex0.0882string[]0.0020Promise<void>0.0018string0.0017
.Punctuation
runName.Otherany0.9771string0.0119boolean0.0038complex0.0020void0.0012
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
newOperator.Wordany0.4506RegExp0.1231boolean0.0657string0.0561complex0.0543
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9982RegExp0.0001any0.0001ErrorConstructor0.0000Set<any>0.0000
(Punctuation
argvName.Otherany0.9287complex0.0537RegExp0.0011string[]0.0009string0.0008
.Punctuation
runName.Otherany0.9656string0.0225boolean0.0033void0.0020complex0.0019
)Punctuation
.Punctuation
testName.Otherboolean0.5686any0.3270void0.0602complex0.0069string0.0047
(Punctuation
nameName.Otherstring0.6359any0.3548complex0.0037number0.0009string[]0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
suiteName.OtherSuite0.5471any0.3327void0.0068this0.0064Promise<void>0.0020
.Punctuation
addName.Otherany0.8993void0.0596string0.0031complex0.0030any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
suiteName.Otherany0.5903Suite0.2283void0.0923string0.0207complex0.0073
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.Otherany0.6276Suite0.2589void0.0231string0.0137complex0.0045
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000Observable0.0000
.Punctuation
logName.Othervoid0.9958any0.0028complex0.0007number0.0001boolean0.0001
(Punctuation
colorsName.Otherany0.9964complex0.0029string0.0002number0.0001any[]0.0000
.Punctuation
greenName.Otherany0.9981complex0.0011string0.0004void0.0002number0.0001
(Punctuation
`Literal.String.Backtick
● Literal.String.Backtick
${Literal.String.Interpol
configName.Otherany0.4109complex0.1284Config0.0614Configuration0.0254{}0.0106
.Punctuation
nameName.Otherstring0.6479any0.3457complex0.0030void0.0010number0.0008
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
suiteName.Otherany0.6563Suite0.2322void0.0218this0.0038string0.0027
.Punctuation
addName.Otherany0.8876void0.0870complex0.0070string0.0025Promise<void>0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5914any0.3867complex0.0085number0.0076void0.0009
,Punctuation
 Text.Whitespace
fnName.Otherany0.8262string0.0493Function0.0480void0.0180number0.0167
,Punctuation
 Text.Whitespace
optsName.Otherany0.9470complex0.0062number0.0028string0.0025{}0.0011
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fnName.Otherany0.7572complex0.0688string0.0665Function0.0243number0.0189
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
optsName.Otherany0.9382complex0.0168number0.0028{}0.0026any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherany0.8590complex0.0275number0.0257void0.0239string0.0202
;Punctuation
\n\n    Text.Whitespace
addName.Otherany0.6832void0.2105complex0.0329number0.0057boolean0.0055
(Punctuation
keyName.Otherstring0.7547any0.2204number0.0106complex0.0081any[]0.0009
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
onCycleName.Otherany0.9089string0.0370number0.0038complex0.0036boolean0.0035
:Operator
 Text.Whitespace
eKeyword.Typeany0.8271string0.1154number0.0084Error0.0058complex0.0048
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.8229string0.0661complex0.0282void0.0180boolean0.0125
(Punctuation
eName.Otherany0.8711string0.0473Error0.0338complex0.0092number0.0044
)Punctuation
,Punctuation
\n      Text.Whitespace
onCompleteName.Otherany0.9205number0.0259string0.0220void0.0038complex0.0025
:Operator
 Text.Whitespace
eKeyword.Typeany0.8848string0.0385number0.0088Error0.0057complex0.0034
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.8278void0.0671string0.0200complex0.0171number0.0084
(Punctuation
eName.Otherany0.8148Error0.0534string0.0290number0.0090complex0.0076
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
,Punctuation
\n      Text.Whitespace
fnName.Otherany0.7895complex0.0518string0.0432void0.0263Function0.0232
,Punctuation
\n      Text.Whitespace
...Punctuation
optsName.Otherany0.8056complex0.0733any[]0.0135{}0.0109number0.0019
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
