"use strict"Literal.String.Double
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
isASCIIHexName.Otherany0.6339boolean0.1280string0.1166number0.0423void0.0231
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./infra"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
utf8EncodeName.Otherany0.7804string0.0727boolean0.0458number0.0274void0.0274
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./encoding"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
pName.Otherany0.0873string0.0828Promise<{}>0.0230void0.0093string[]0.0093
(Punctuation
charKeyword.Reservedstring0.5788any0.3882number0.0188Buffer0.0013complex0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
charKeyword.Reservedany0.8652string0.0418number0.0303complex0.0067Error0.0017
.Punctuation
codePointAtName.Othernumber0.3435any0.3239string0.2651void0.0337boolean0.0102
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#percent-encodeComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
percentEncodeName.Otherstring0.6653number0.1484boolean0.0882any0.0587void0.0138
(Punctuation
cName.Otherstring0.8612any0.0632number0.0291Buffer0.0055boolean0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
hexName.Otherstring0.7584any0.2269number0.0125boolean0.0008void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
cName.Otherstring0.5089any0.3429number0.1003Buffer0.0068boolean0.0027
.Punctuation
toStringName.Otherstring0.6084any0.3846number0.0025complex0.0020boolean0.0006
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.6568any0.3393number0.0016void0.0006string[]0.0004
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hexName.Otherany0.6285string0.3647number0.0025string[]0.0008complex0.0008
.Punctuation
lengthName.Othernumber0.5323any0.4635string0.0029boolean0.0003complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
hexName.Otherstring0.5380any0.4443number0.0136boolean0.0009complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
0Literal.String.Backtick
${Literal.String.Interpol
hexName.Otherany0.7358string0.2445number0.0127complex0.0015boolean0.0012
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
%Literal.String.Backtick
${Literal.String.Interpol
hexName.Otherany0.7583string0.2078number0.0259complex0.0018boolean0.0015
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#percent-decodeComment.Single
\nText.Whitespace
