'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9940string0.0047complex0.0004Path0.0002any[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
createRequireName.Otherany0.8265string0.1254void0.0140complex0.0079number0.0057
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'module'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
fromDirectoryName.Otherstring0.7511any0.1649number0.0091complex0.0031RegExp0.0030
,Punctuation
 Text.Whitespace
moduleKeyword.Reserved
IdName.Otherstring0.8119any0.1535number0.0073complex0.0015Path0.0011
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
createRequireName.Otherany0.7538string0.0891void0.0736complex0.0158Promise<void>0.0065
(Punctuation
pathName.Otherany0.9978string0.0016complex0.0003Path0.0001number0.0000
.Punctuation
resolveName.Otherany0.9918complex0.0039string0.0032void0.0004number0.0001
(Punctuation
fromDirectoryName.Otherstring0.7123any0.2509number0.0089RegExp0.0045boolean0.0024
,Punctuation
 Text.Whitespace
'noop.js'Literal.String.Single
)Punctuation
)Punctuation
(Punctuation
moduleKeyword.Reserved
IdName.Otherstring0.9095any0.0650number0.0098void0.0015complex0.0013
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.silentName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
fromDirectoryName.Otherstring0.8338any0.0885number0.0124RegExp0.0019Object0.0017
,Punctuation
 Text.Whitespace
moduleKeyword.Reserved
IdName.Otherstring0.8996any0.0651number0.0110Path0.0010Object0.0009
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
createRequireName.Otherany0.5147string0.4050complex0.0144void0.0059boolean0.0036
(Punctuation
pathName.Otherany0.9982string0.0012complex0.0003Path0.0001number0.0000
.Punctuation
resolveName.Otherany0.9906complex0.0049string0.0033void0.0004number0.0001
(Punctuation
fromDirectoryName.Otherstring0.7459any0.2171number0.0081RegExp0.0066complex0.0021
,Punctuation
 Text.Whitespace
'noop.js'Literal.String.Single
)Punctuation
)Punctuation
(Punctuation
moduleKeyword.Reserved
IdName.Otherstring0.9063any0.0603number0.0136complex0.0014Path0.0011
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
