"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValueName.Otherany0.9109string0.0476boolean0.0236complex0.0032void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../value/is"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherstring0.5346any0.4178number0.0242never0.0022boolean0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isValueName.Otherany0.6953boolean0.1994string0.0657complex0.0225number0.0023
(Punctuation
valueName.Otherany0.6684string0.2941number0.0223complex0.0046never0.0020
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valueName.Otherany0.5224string0.3083number0.1629boolean0.0015complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
valueName.Otherany0.5197string0.3996number0.0644complex0.0037boolean0.0035
;Punctuation
 Text.Whitespace
// Ensure implicit coercionComment.Single
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9981string0.0009number0.0004Error0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9927number0.0019complex0.0010any0.0008string0.0007
(Punctuation
valueName.Otherany0.3957number0.3759string0.2091complex0.0063boolean0.0027
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.4594string0.3728number0.1225boolean0.0262any[]0.0019
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
