constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xFDCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE24Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE39Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7090any0.1069complex0.0577Promise<void>0.0181...0.0034
(Punctuation
0x600Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x604Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7336any0.0951complex0.0560Promise<void>0.0211...0.0036
(Punctuation
0x606Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x60BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7353any0.0788complex0.0617Promise<void>0.0218any[]0.0040
(Punctuation
0x60DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7303any0.0754complex0.0635Promise<void>0.0223any[]0.0042
(Punctuation
0x61CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7280any0.0736complex0.0641Promise<void>0.0227any[]0.0043
(Punctuation
0x620Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x63FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7264any0.0724complex0.0643Promise<void>0.0230any[]0.0044
(Punctuation
0x641Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x64ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7251any0.0716complex0.0642Promise<void>0.0232any[]0.0044
(Punctuation
0x656Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x66FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7241any0.0708complex0.0640Promise<void>0.0234any[]0.0044
(Punctuation
0x671Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7232any0.0702complex0.0638Promise<void>0.0235any[]0.0044
(Punctuation
0x6DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7223any0.0696complex0.0634Promise<void>0.0237any[]0.0044
(Punctuation
0x750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x77FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7214any0.0691complex0.0631Promise<void>0.0238any[]0.0044
(Punctuation
0x870Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x88ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7206any0.0686complex0.0628Promise<void>0.0240any[]0.0044
(Punctuation
0x890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x891Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7198any0.0682complex0.0625Promise<void>0.0241any[]0.0044
(Punctuation
0x898Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7189any0.0678complex0.0622Promise<void>0.0241any[]0.0044
(Punctuation
0x8E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7180any0.0674complex0.0619Promise<void>0.0242any[]0.0044
(Punctuation
0xFB50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7171any0.0671complex0.0616Promise<void>0.0243any[]0.0044
(Punctuation
0xFBD3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7161any0.0667complex0.0614Promise<void>0.0243any[]0.0044
(Punctuation
0xFD40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD8FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7150any0.0663complex0.0611Promise<void>0.0244any[]0.0044
(Punctuation
0xFD92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDC7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7138any0.0659complex0.0608Promise<void>0.0244any[]0.0044
(Punctuation
0xFDF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7125any0.0655complex0.0605Promise<void>0.0245any[]0.0044
(Punctuation
0xFE70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7110any0.0651complex0.0602Promise<void>0.0245any[]0.0044
(Punctuation
0xFE76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFEFCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7094any0.0647complex0.0599Promise<void>0.0245any[]0.0044
(Punctuation
0x10E60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10E7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7076any0.0642complex0.0595Promise<void>0.0245any[]0.0044
(Punctuation
0x1EE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7057any0.0637complex0.0591Promise<void>0.0246number[][]0.0045
(Punctuation
0x1EE05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7035any0.0632complex0.0587Promise<void>0.0246number[][]0.0045
(Punctuation
0x1EE21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE22Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7010any0.0627complex0.0583Promise<void>0.0246number[][]0.0045
(Punctuation
0x1EE29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE32Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6983any0.0621complex0.0578Promise<void>0.0246number[][]0.0046
(Punctuation
0x1EE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
