constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2132Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D3Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6870any0.1150complex0.0532Promise<void>0.0172...0.0042
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7211any0.0976complex0.0552Promise<void>0.0214...0.0042
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7278any0.0776complex0.0602Promise<void>0.0220...0.0042
(Punctuation
0xC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7234any0.0742complex0.0622Promise<void>0.0223any[]0.0043
(Punctuation
0xD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7213any0.0723complex0.0628Promise<void>0.0224any[]0.0044
(Punctuation
0xF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7195any0.0712complex0.0630Promise<void>0.0225any[]0.0045
(Punctuation
0x2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7179any0.0704complex0.0630Promise<void>0.0226any[]0.0045
(Punctuation
0x1D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D25Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7164any0.0696complex0.0628Promise<void>0.0227any[]0.0046
(Punctuation
0x1D2CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7151any0.0689complex0.0624Promise<void>0.0227any[]0.0046
(Punctuation
0x1D62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7137any0.0682complex0.0620Promise<void>0.0228any[]0.0046
(Punctuation
0x1D6BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7122any0.0676complex0.0616Promise<void>0.0229any[]0.0046
(Punctuation
0x1D79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DBELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7107any0.0669complex0.0612Promise<void>0.0230any[]0.0046
(Punctuation
0x1E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7091any0.0663complex0.0608Promise<void>0.0231any[]0.0046
(Punctuation
0x2090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x209CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7073any0.0657complex0.0603Promise<void>0.0231any[]0.0046
(Punctuation
0x212ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x212BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7054any0.0651complex0.0599Promise<void>0.0232any[]0.0046
(Punctuation
0x2160Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2188Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7032any0.0645complex0.0594Promise<void>0.0232any[]0.0045
(Punctuation
0x2C60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7008any0.0638complex0.0589Promise<void>0.0233any[]0.0045
(Punctuation
0xA722Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA787Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6981any0.0631complex0.0583Promise<void>0.0233any[]0.0045
(Punctuation
0xA78BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6950any0.0624complex0.0577Promise<void>0.0234any[]0.0045
(Punctuation
0xA7D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6916any0.0617complex0.0570Promise<void>0.0234any[]0.0045
(Punctuation
0xA7D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6877any0.0609complex0.0563Promise<void>0.0234...0.0045
(Punctuation
0xA7F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6833any0.0600complex0.0554Promise<void>0.0234...0.0045
(Punctuation
0xAB30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6784any0.0591complex0.0543Promise<void>0.0234...0.0045
(Punctuation
0xAB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB64Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6731any0.0582complex0.0532Promise<void>0.0233...0.0046
(Punctuation
0xAB66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB69Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6675any0.0573complex0.0518Promise<void>0.0231...0.0046
(Punctuation
0xFB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6620any0.0565complex0.0503Promise<void>0.0227...0.0046
(Punctuation
0xFF21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6575any0.0556complex0.0487Promise<void>0.0222...0.0046
(Punctuation
0xFF41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6557any0.0547complex0.0467Promise<void>0.0214...0.0046
(Punctuation
0x10780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10785Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6584any0.0532complex0.0440Promise<void>0.0204...0.0045
(Punctuation
0x10787Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6607any0.0504complex0.0399Promise<void>0.0197any[]0.0044
(Punctuation
0x107B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107BALiteral.Number.Hex
)Punctuation
.Punctuation
