constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x1D2BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D78Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5615any0.1212complex0.0342Promise<void>0.0199...0.0060
(Punctuation
0x400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x484Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6186any0.1009complex0.0345Promise<void>0.0194...0.0065
(Punctuation
0x487Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x52FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6428any0.0813complex0.0362Promise<void>0.0181...0.0059
(Punctuation
0x1C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6528any0.0753complex0.0361Promise<void>0.0170...0.0055
(Punctuation
0x2DE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6580any0.0683complex0.0341Promise<void>0.0166...0.0052
(Punctuation
0xA640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA69FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8459any0.0517complex0.0230Promise<void>0.0114...0.0027
(Punctuation
0xFE2ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE2FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7901any0.0532{}0.0206Object0.0123void0.0076
.Punctuation
charactersName.Othercomplex0.5461any[]0.1857any0.0955void0.0744string[]0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
