constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x10C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D2DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5665any0.1347complex0.0354Promise<void>0.0190...0.0055
(Punctuation
0x10A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6261any0.1109complex0.0341Promise<void>0.0192...0.0058
(Punctuation
0x10D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6433any0.0878complex0.0364Promise<void>0.0183...0.0056
(Punctuation
0x10FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6504any0.0814complex0.0365Promise<void>0.0172...0.0053
(Punctuation
0x1C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6557any0.0735complex0.0346Promise<void>0.0167...0.0051
(Punctuation
0x1CBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8417any0.0548complex0.0237Promise<void>0.0112...0.0026
(Punctuation
0x2D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D25Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8043any0.0539{}0.0191Object0.0108void0.0074
.Punctuation
charactersName.Othercomplex0.5603any[]0.1799any0.0957void0.0702string[]0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
