constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5476any0.1073complex0.0354Promise<void>0.0211...0.0059
(Punctuation
0x10000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1000BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6294any0.0937complex0.0392Promise<void>0.0197...0.0060
(Punctuation
0x1000DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10026Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6539any0.0764complex0.0410Promise<void>0.0184...0.0055
(Punctuation
0x10028Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1003ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6601any0.0720complex0.0410Promise<void>0.0174...0.0052
(Punctuation
0x1003CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1003DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6660any0.0684complex0.0393Promise<void>0.0165...0.0050
(Punctuation
0x1003FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1004DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6652any0.0635complex0.0364Promise<void>0.0163...0.0048
(Punctuation
0x10050Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1005DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8515any0.0476complex0.0229Promise<void>0.0113...0.0024
(Punctuation
0x10080Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x100FALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7707any0.0563{}0.0225Object0.0137void0.0080
.Punctuation
charactersName.Othercomplex0.5294any[]0.1905any0.0947void0.0808string[]0.0156
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
