varKeyword.Declaration
 Text.Whitespace
BenchmarkName.Otherany0.9888string0.0016void0.0013NodeRequire0.0011complex0.0007
   Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
suiteName.Otherany0.9823Suite0.0052void0.0027string0.0021complex0.0013
       Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9969complex0.0009string0.0008void0.0005Function0.0000
 Text.Whitespace
BenchmarkName.Otherany0.9989complex0.0002void0.0001string0.0001number0.0001
.Punctuation
SuiteName.Otherany0.9948string0.0035boolean0.0003void0.0002number0.0002
,Punctuation
\n    Text.Whitespace
sprintfjsName.Otherany0.9917string0.0044void0.0017boolean0.0003complex0.0003
   Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../src/sprintf.js'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
sprintfName.Otherany0.8641void0.0672string0.0276complex0.0061boolean0.0041
     Text.Whitespace
=Operator
 Text.Whitespace
sprintfjsName.Otherany0.9816complex0.0065void0.0022string0.0013Config0.0002
.Punctuation
sprintfName.Otherany0.9607string0.0154void0.0087complex0.0025number0.0013
\n\nText.Whitespace
suiteName.Otherany0.9061Suite0.0398void0.0079string0.0027complex0.0013
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9479void0.0297complex0.0096string0.0015boolean0.0007
(Punctuation
'%8d'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sprintfName.Othervoid0.6537any0.3028complex0.0160string0.0110Promise<void>0.0024
(Punctuation
'%8d'Literal.String.Single
,Punctuation
 Text.Whitespace
12345Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9578void0.0171complex0.0147string0.0013Set<string>0.0008
(Punctuation
'%08d'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sprintfName.Othervoid0.6744any0.2763complex0.0225string0.0112Promise<void>0.0026
(Punctuation
'%08d'Literal.String.Single
,Punctuation
 Text.Whitespace
12345Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9547void0.0179complex0.0159string0.0014Set<string>0.0008
(Punctuation
'%2d'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sprintfName.Othervoid0.6782any0.2711complex0.0244string0.0115Promise<void>0.0025
(Punctuation
'%2d'Literal.String.Single
,Punctuation
 Text.Whitespace
12345Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9571void0.0176complex0.0142string0.0015Set<string>0.0007
(Punctuation
'%8s'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sprintfName.Othervoid0.6317any0.3208complex0.0234string0.0090Promise<void>0.0028
(Punctuation
'%8s'Literal.String.Single
,Punctuation
 Text.Whitespace
'abcde'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9428void0.0234complex0.0188string0.0021Set<string>0.0009
(Punctuation
'%+010d'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sprintfName.Othervoid0.7086any0.2317complex0.0251string0.0181Promise<void>0.0025
(Punctuation
'%+010d'Literal.String.Single
,Punctuation
 Text.Whitespace
12345Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
suiteName.OtherSuite0.6367any0.1911string0.0037void0.0036IContextDefinition0.0029
\nText.Whitespace
