'use strict'Literal.String.Single
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
"aliceblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
240Literal.Number.Float
,Punctuation
 Text.Whitespace
248Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"antiquewhite"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
250Literal.Number.Float
,Punctuation
 Text.Whitespace
235Literal.Number.Float
,Punctuation
 Text.Whitespace
215Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"aqua"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"aquamarine"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
127Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
212Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"azure"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
240Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"beige"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
245Literal.Number.Float
,Punctuation
 Text.Whitespace
245Literal.Number.Float
,Punctuation
 Text.Whitespace
220Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"bisque"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
228Literal.Number.Float
,Punctuation
 Text.Whitespace
196Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"black"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"blanchedalmond"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
