importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
testName.Otherany0.7278complex0.2187boolean0.0178void0.0085string0.0049
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'uvu'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'uvu/assert'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
liteName.Otherany0.9178complex0.0364string0.0106RegExp0.0039void0.0027
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../dist/unpacker/index'Literal.String.Single
;Punctuation
\n\nText.Whitespace
testName.Othercomplex0.6474any0.3046void0.0119ITestDefinition0.0049boolean0.0014
(Punctuation
'should have the appropriate keys'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
typeKeyword.Reserved
(Punctuation
liteName.Otherany0.9767complex0.0149string0.0012T0.0003Type0.0002
.Punctuation
agentsName.Otherany0.7637string0.1613complex0.0234boolean0.0033T0.0024
,Punctuation
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
\n  Text.Whitespace
typeKeyword.Reserved
(Punctuation
liteName.Otherany0.9541complex0.0164string0.0041Type0.0016T0.0006
.Punctuation
featureName.Otherstring0.1764any0.0943complex0.0594T0.0161Date0.0094
,Punctuation
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n  Text.Whitespace
typeKeyword.Reserved
(Punctuation
liteName.Otherany0.9435complex0.0303T0.0009string0.0008Type0.0007
.Punctuation
featuresName.Otherany0.5225complex0.1414string0.1124string[]0.0203number0.0104
,Punctuation
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
\n  Text.Whitespace
typeKeyword.Reserved
(Punctuation
liteName.Otherany0.9151complex0.0185string0.0022Type0.0012T0.0008
.Punctuation
regionName.Otherany0.2882string0.1018complex0.0391{}0.0243Date0.0134
,Punctuation
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
testName.Otherany0.6917complex0.2383void0.0036{}0.0016T0.0015
.Punctuation
runName.Otherany0.7823T0.0804Promise<void>0.0323void0.0215string0.0078
(Punctuation
)Punctuation
\nText.Whitespace
