varKeyword.Declaration
 Text.Whitespace
randomizeName.Otherany0.6807string0.0762Function0.0246number0.0178void0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../randomize'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
randomizeName.Otherany0.6992string0.1692number0.0286complex0.0159void0.0096
(Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
