'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
zlibName.Otherany0.9875complex0.0036string0.0013any[]0.0008void0.0006
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'zlib'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
bufferUtilName.Otherany0.7759void0.0587complex0.0368string0.0256boolean0.0248
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./buffer-util'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
LimiterName.Otherany0.9777complex0.0058void0.0039string0.0027Promise<void>0.0014
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./limiter'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
kStatusCodeName.Otherany0.9204string0.0162void0.0119complex0.0117boolean0.0081
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./constants'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TRAILERName.Otherany0.9943string0.0019number0.0018void0.0007complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9994string0.0002complex0.0002number0.0001void0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
[Punctuation
0x00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xffLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xffLiteral.Number.Hex
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kPerMessageDeflateName.Otherany0.4988symbol0.3280{}0.0153void0.0096number0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9892symbol0.0051any0.0027T0.0002{}0.0001
(Punctuation
'permessage-deflate'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kTotalLengthName.Othersymbol0.8962any0.0610SymbolConstructor0.0188{}0.0048number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9841symbol0.0096any0.0039{}0.0002T0.0001
(Punctuation
'total-length'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kCallbackName.Othersymbol0.9153any0.0470SymbolConstructor0.0164{}0.0041number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9852symbol0.0098any0.0030{}0.0001T0.0001
(Punctuation
'callback'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kBuffersName.Othersymbol0.9294any0.0357SymbolConstructor0.0160{}0.0032number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9863symbol0.0094any0.0025{}0.0001T0.0001
(Punctuation
'buffers'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kErrorName.Othersymbol0.9448any0.0215SymbolConstructor0.0160{}0.0024number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9908symbol0.0063any0.0013{}0.0001void0.0001
(Punctuation
'error'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// We limit zlib concurrency, which prevents severe memory fragmentationComment.Single
\nText.Whitespace
// as documented in https://github.com/nodejs/node/issues/8871#issuecomment-250915913Comment.Single
\nText.Whitespace
// and https://github.com/websockets/ws/issues/1202Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Intentionally global; it's the global thread pool that's an issue.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
zlibLimiterName.Otherany0.8662number0.0317string0.0247symbol0.0150void0.0122
;Punctuation
\n\nText.Whitespace
/**\n * permessage-deflate implementation.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
PerMessageDeflateName.Otherany0.9977symbol0.0006number0.0005complex0.0004string0.0003
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Creates a PerMessageDeflate instance.\n   *\n   * @param {Object} [options] Configuration options\n   * @param {(Boolean|Number)} [options.clientMaxWindowBits] Advertise support\n   *     for, or request, a custom client window size\n   * @param {Boolean} [options.clientNoContextTakeover=false] Advertise/\n   *     acknowledge disabling of client context takeover\n   * @param {Number} [options.concurrencyLimit=10] The number of concurrent\n   *     calls to zlib\n   * @param {(Boolean|Number)} [options.serverMaxWindowBits] Request/confirm the\n   *     use of a custom server window size\n   * @param {Boolean} [options.serverNoContextTakeover=false] Request/accept\n   *     disabling of server context takeover\n   * @param {Number} [options.threshold=1024] Size (in bytes) below which\n   *     messages should not be compressed if context takeover is disabled\n   * @param {Object} [options.zlibDeflateOptions] Options to pass to zlib on\n   *     deflate\n   * @param {Object} [options.zlibInflateOptions] Options to pass to zlib on\n   *     inflate\n   * @param {Boolean} [isServer=false] Create the instance in either server or\n   *     client mode\n   * @param {Number} [maxPayload=0] The maximum allowed message length\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
optionsName.Otherany0.4657Options0.0359number0.0321IOptions0.0116symbol0.0084
,Punctuation
 Text.Whitespace
isServerName.Otherany0.9729number0.0126string0.0063symbol0.0011void0.0007
,Punctuation
 Text.Whitespace
maxPayloadName.Otherany0.5583number0.2553boolean0.0847string0.0432symbol0.0100
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_maxPayloadName.Othernumber0.5877any0.3085boolean0.0269string0.0124complex0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
maxPayloadName.Othernumber0.4753any0.4659string0.0195boolean0.0078complex0.0042
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.2079boolean0.0397BaseServiceOptions0.0210Options0.0174symbol0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6449Options0.0249symbol0.0222{}0.0141number0.0055
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_thresholdName.Othernumber0.3850boolean0.2899any0.2397string0.0248void0.0118
 Text.Whitespace
=Operator
\n      Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1211BaseServiceOptions0.0391Options0.0144number0.0111complex0.0097
.Punctuation
thresholdName.Otherany0.7451number0.2252boolean0.0091complex0.0084string0.0031
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
this._options.thresholdName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1024Keyword.Type
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_isServerName.Otherboolean0.8749any0.0474number0.0386string0.0117void0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
isServerName.Otherany0.9719number0.0133string0.0047boolean0.0022symbol0.0021
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_deflateName.Otherany0.5904number0.0596boolean0.0594string0.0445void0.0238
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6424number0.0655string0.0498void0.0311boolean0.0220
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.6071number0.0101complex0.0087boolean0.0054{}0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
zlibLimiterName.Otherany0.6527boolean0.2267number0.0690string0.0220complex0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
concurrencyName.Othernumber0.8972any0.0918string0.0071void0.0012boolean0.0007
 Text.Whitespace
=Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1042BaseServiceOptions0.0296number0.0223boolean0.0101Options0.0078
.Punctuation
concurrencyLimitName.Otherany0.4926number0.4603boolean0.0178string0.0063complex0.0041
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
\n          Text.Whitespace
?Operator
 Text.Whitespace
this._options.concurrencyLimitName.Other
\n          Text.Whitespace
:Operator
 Text.Whitespace
10Keyword.Type
;Punctuation
\n      Text.Whitespace
zlibLimiterName.Otherany0.6319number0.0315string0.0095Error0.0069complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7258Error0.0582string0.0203number0.0189complex0.0100
 Text.Whitespace
LimiterName.Otherany0.9986number0.0005complex0.0004void0.0002string0.0002
(Punctuation
concurrencyName.Othernumber0.9403any0.0505string0.0037void0.0030complex0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {String}\n   */Comment.Multiline
\n  Text.Whitespace
staticKeyword
 Text.Whitespace
getName.Other
 Text.Whitespace
extensionNameName.Otherstring0.9806any0.0129number0.0037complex0.0008boolean0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'permessage-deflate'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Create an extension negotiation offer.\n   *\n   * @return {Object} Extension parameters\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
offerName.Othervoid0.4049any0.2192string0.1088boolean0.0984number0.0457
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
paramsName.Otherany0.5314{}0.1751complex0.0220symbol0.0055T0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
