'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
cliWidthName.Otherany0.8090string0.1149complex0.0117number0.0098symbol0.0042
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
normalizeOptsName.Otherany0.4300string0.2669complex0.0610boolean0.0403number0.0265
(Punctuation
optionsName.Otherany0.3168Options0.0613RequestOptions0.0080string0.0072ServerOptions0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultOptsName.Othercomplex0.7214any0.1589string0.0038Object0.0028{}0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
defaultWidthName.Othernumber0.8478any0.0819string0.0516boolean0.0076Date0.0014
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n    Text.Whitespace
outputName.Otherany0.8474string0.0424complex0.0035number0.0029any[]0.0029
:Operator
 Text.Whitespace
process.stdoutKeyword.Type
,Punctuation
\n    Text.Whitespace
ttyName.Otherany0.9864string0.0077number0.0008complex0.0003NodeRequire0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'tty'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.2639Options0.0859complex0.0303{}0.0156Object0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
defaultOptsName.Otherany0.5820complex0.1392string0.0500{}0.0330boolean0.0180
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9989complex0.0005any0.0003Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9848complex0.0084any[]0.0020string0.0015any0.0014
(Punctuation
defaultOptsName.Otherany0.5863complex0.2846{}0.0402string[]0.0146string0.0119
)Punctuation
.Punctuation
forEachName.Othervoid0.9753complex0.0102any0.0084v...0.0013Promise<void>0.0007
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherstring0.9583any0.0361complex0.0030number0.0009string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.6589complex0.1363{}0.0383Options0.0253Object0.0051
[Punctuation
keyName.Otherstring0.9421any0.0470complex0.0079number0.0017string[]0.0002
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.7462{}0.0718complex0.0649Options0.0107Object0.0068
[Punctuation
keyName.Otherstring0.9429any0.0476complex0.0060number0.0020void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
defaultOptsName.Otherany0.8141complex0.1362{}0.0154string0.0046Object0.0027
[Punctuation
keyName.Otherstring0.9451any0.0454complex0.0053number0.0024void0.0004
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
optionsName.Otherany0.3769Options0.0555complex0.0303{}0.0208Config0.0108
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cliWidthName.Otherany0.5599string0.1453complex0.0479number0.0380boolean0.0243
(Punctuation
optionsName.Otherany0.3897Options0.0553complex0.0090number0.0085RequestOptions0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.3722complex0.0968Options0.0332number0.0054Object0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeOptsName.Otherany0.4674complex0.2482number0.0332string0.0288boolean0.0082
(Punctuation
optionsName.Otherany0.4375Options0.0542complex0.0278{}0.0091Config0.0084
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.3667complex0.1805Options0.0167Tensor<Rank>0.0030Config0.0016
.Punctuation
outputName.Otherany0.3964complex0.0938string0.0096any[]0.0041SymbolicTensor0.0040
.Punctuation
getWindowSizeName.Otherany0.8263complex0.0762string0.0289boolean0.0061string[]0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
optsName.Otherany0.4337complex0.1329Options0.0125Tensor<Rank>0.0026{}0.0021
.Punctuation
outputName.Otherany0.6374complex0.0309string0.0053SymbolicTensor0.0029number0.0026
.Punctuation
getWindowSizeName.Otherany0.8627complex0.0809string0.0063number0.0023boolean0.0019
(Punctuation
)Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
optsName.Otherany0.6664complex0.1295Options0.0136{}0.0036number0.0031
.Punctuation
defaultWidthName.Otherany0.4535string0.3402boolean0.1012number0.0432complex0.0308
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.4857complex0.1182Options0.0082Tensor<Rank>0.0017Config0.0014
.Punctuation
ttyName.Otherany0.9715complex0.0142string0.0033number0.0020boolean0.0002
.Punctuation
getWindowSizeName.Otherany0.9465complex0.0258string0.0071boolean0.0028number0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
optsName.Otherany0.4226complex0.1031Options0.0153Tensor<Rank>0.0027{}0.0017
.Punctuation
ttyName.Otherany0.9839complex0.0053string0.0037number0.0016any[]0.0001
.Punctuation
getWindowSizeName.Otherany0.9577complex0.0285string0.0027number0.0015boolean0.0011
(Punctuation
)Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
optsName.Otherany0.6784complex0.1469Options0.0142number0.0037{}0.0036
.Punctuation
defaultWidthName.Otherany0.4461string0.3589boolean0.0866number0.0462complex0.0341
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.5823complex0.1223Options0.0155number0.0043{}0.0029
.Punctuation
outputName.Otherany0.5037complex0.1004number0.0111string0.0078SymbolicTensor0.0042
.Punctuation
columnsName.Otherany0.7612complex0.0775number0.0699string0.0354boolean0.0119
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
optsName.Otherany0.6028complex0.0895Options0.0113number0.0027{}0.0026
.Punctuation
outputName.Otherany0.7266complex0.0408string0.0076number0.0073SymbolicTensor0.0037
.Punctuation
columnsName.Otherany0.8423complex0.0329number0.0318string0.0305boolean0.0064
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9820Process0.0061complex0.0041string0.0004number0.0003
.Punctuation
envName.Otherany0.9965complex0.0027string0.0002boolean0.0002void0.0001
.Punctuation
CLI_WIDTHName.Otherany0.9857boolean0.0063string0.0032number0.0023complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
widthName.Othernumber0.9594any0.0356complex0.0020string0.0020boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9903any0.0064string0.0016boolean0.0007complex0.0003
(Punctuation
processName.Otherany0.9944complex0.0024Process0.0013string0.0003this0.0001
.Punctuation
envName.Otherany0.9979complex0.0016string0.0002number0.0001void0.0001
.Punctuation
CLI_WIDTHName.Otherany0.9939string0.0038number0.0014complex0.0006void0.0001
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isNaNName.Builtinboolean0.9966number0.0013any0.0006complex0.0005string0.0004
(Punctuation
widthName.Othernumber0.8612any0.1156complex0.0130string0.0083boolean0.0008
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
widthName.Othernumber0.9192any0.0751string0.0033complex0.0016boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
widthName.Othernumber0.7158any0.2346string0.0292complex0.0145boolean0.0009
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
optsName.Otherany0.4872complex0.2431Options0.0152number0.0071boolean0.0035
.Punctuation
defaultWidthName.Othernumber0.2930any0.2723string0.1997boolean0.1637complex0.0310
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
