"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
atobName.Otherstring0.9966any0.0025number0.0004boolean0.0001void0.0001
(Punctuation
strName.Otherstring0.9506any0.0480number0.0005boolean0.0003complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9953string0.0026Buffer0.0002number0.0001void0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
strName.Otherstring0.9676any0.0306number0.0009boolean0.0003complex0.0003
,Punctuation
 Text.Whitespace
'base64'Literal.String.Single
)Punctuation
.Punctuation
toStringName.Otherany0.5158string0.4779complex0.0037number0.0004boolean0.0003
(Punctuation
'binary'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
atobName.Otherstring0.9690any0.0201number0.0027complex0.0004void0.0003
.Punctuation
atobName.Otherstring0.9978any0.0010number0.0009complex0.0000void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
atobName.Otherstring0.9967any0.0022number0.0007string[]0.0001boolean0.0000
;Punctuation
\nText.Whitespace
