'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Adds a `.capture` method to a [snapdragon][] `Parser` instance. Wraps\n * the `.set` method to simplify the interface for creating parsers.\n *\n * ```js\n * var Snapdragon = require('snapdragon');\n * var capture = require('snapdragon-capture');\n * var parser = new Snapdragon.Parser();\n * parser.use(capture());\n * ```\n *\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
optionsName.Otherany0.4611Options0.0217Config0.0095string0.0045IHookOptions0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
snapdragonName.Otherany0.8054string0.0111boolean0.0070Function0.0032any[]0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
snapdragonName.Otherany0.8556complex0.0102RegExp0.0011boolean0.0009Config0.0007
.Punctuation
isSnapdragonName.Otherany0.7998boolean0.1462string0.0165complex0.0083void0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
snapdragonName.Otherany0.9143complex0.0072any[]0.0012string0.0006Set<any>0.0006
.Punctuation
parserName.Otherany0.8229RegExp0.0045complex0.0042any[]0.0030Set<any>0.0028
.Punctuation
defineName.Othervoid0.7414any0.2263Function0.0050string0.0030complex0.0024
(Punctuation
'capture'Literal.String.Single
,Punctuation
 Text.Whitespace
captureName.Otherboolean0.4625any0.3187string0.1802void0.0119number0.0040
)Punctuation
;Punctuation
\n      Text.Whitespace
snapdragonName.Otherany0.7259complex0.0108any[]0.0036Set<any>0.0018boolean0.0017
.Punctuation
defineName.Othervoid0.7101any0.2495Function0.0038complex0.0037string0.0036
(Punctuation
'capture'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
parserName.Otherany0.2361Set<any>0.0074Set<string>0.0055Function0.0051any[]0.0049
.Punctuation
captureName.Otherany0.6089boolean0.2251string0.0596void0.0387complex0.0055
.Punctuation
applyName.Otherany0.9895void0.0035number0.0014string0.0011complex0.0009
(Punctuation
thisKeyword
.Punctuation
parserName.Otherany0.3620any[]0.0728string[]0.0257string0.0068IArguments0.0056
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9815any[]0.0011any0.0007string[]0.0003Expression[]0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
snapdragonName.Otherany0.6144complex0.0131Assert0.0017RegExp0.0015false0.0014
.Punctuation
isParserName.Otherany0.6684boolean0.2448string0.0170complex0.0085void0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
snapdragonName.Otherany0.8586complex0.0081any[]0.0046Set<string>0.0007Logger0.0007
.Punctuation
defineName.Othervoid0.7182any0.2339Function0.0029Promise<any>0.0024string0.0022
(Punctuation
'capture'Literal.String.Single
,Punctuation
 Text.Whitespace
captureName.Otherany0.4772boolean0.3972string0.1003void0.0045number0.0030
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.7094Error0.2595string0.0058complex0.0045{}0.0044
 Text.Whitespace
newOperator.Wordany0.6318Error0.1917ErrorConstructor0.1125string0.0246complex0.0028
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
'expected an instance of snapdragon or snapdragon.parser'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Create a node of the given `type` using the specified regex or function.\n *\n * ```js\n * parser\n *   .capture('slash', /^\//)\n *   .capture('comma', /^,/)\n *   .capture('foo', function() {\n *     var pos = this.position();\n *     var match = this.match(/^\./);\n *     if (match) {\n *       return pos(this.node(match[0]));\n *     }\n *   });\n * ```\n * @param {String} `type`\n * @param {RegExp|Function} `regex` Pass the regex to use for capturing. Pass a function if you need access to the parser instance.\n * @return {Object} Returns the parser instance for chaining\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
captureName.Otherany0.4769boolean0.4172string0.0526void0.0146complex0.0076
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
regexName.OtherRegExp0.7044any0.1480string0.0048boolean0.0038complex0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
regexName.OtherRegExp0.4813any0.3086complex0.0221string0.0084RegExpMatchArray0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
setName.Other
.Punctuation
applyName.Otherany0.9908complex0.0020string0.0014void0.0012number0.0011
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9942any[]0.0009any0.0003string[]0.0001string0.0000
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
regexName.Othercomplex0.2565RegExp0.2139any0.0519Set<any>0.0179Set<string>0.0039
.Punctuation
setName.Other
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
regexName.OtherRegExp0.8167any0.0500string0.0044complex0.0029RegExpMatchArray0.0029
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
setName.Other
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
posName.Otherany0.5421number0.0688Position0.0584complex0.0324string0.0234
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
positionName.Otherany0.1651number0.1635Position0.1510complex0.0696string0.0668
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.7834RegExpMatchArray0.1495RegExpExecArray0.0079string0.0052complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
matchName.Otherany0.7547complex0.1896RegExpMatchArray0.0097boolean0.0094string0.0042
(Punctuation
regexName.OtherRegExp0.9475any0.0181RegExpMatchArray0.0043string0.0013complex0.0010
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.8299RegExpMatchArray0.0788string0.0222RegExpExecArray0.0113boolean0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.9016RegExpMatchArray0.0249number0.0130string0.0036Node0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.5533number0.1287RegExpMatchArray0.0330complex0.0145Position0.0124
(Punctuation
thisKeyword
.Punctuation
nodeName.Otherany0.9456RegExpMatchArray0.0086number0.0046complex0.0043string0.0039
(Punctuation
matchName.Otherany0.8159RegExpMatchArray0.0702RegExpExecArray0.0374string0.0111any[]0.0046
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
nodeName.Otherany0.9539RegExpMatchArray0.0049Node0.0038string0.0020complex0.0016
.Punctuation
matchName.Otherany0.9634string0.0073complex0.0065RegExpMatchArray0.0044boolean0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.9402string0.0158RegExpMatchArray0.0063complex0.0060boolean0.0041
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9203RegExpMatchArray0.0110RegExp0.0073string0.0062Node0.0026
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
.Punctuation
bindName.Otherany0.9546void0.0095string0.0020Binding0.0018T0.0012
(Punctuation
thisKeyword
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
