'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Othercomplex0.8424any0.0900{}0.0109Options0.0063Object0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
aliasName.Othercomplex0.9977any0.0007{}0.0003string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
fixturesName.Otherstring0.9858any0.0103RegExp0.0012boolean0.0009number0.0006
:Operator
 Text.Whitespace
'f'Literal.String.Single
,Punctuation
 Text.Whitespace
codeName.Otherstring0.9975any0.0015number0.0004string[]0.0002boolean0.0001
:Operator
 Text.Whitespace
'c'Literal.String.Single
}Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argvName.Otherany0.9733string0.0127complex0.0054string[]0.0015number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimist'Literal.String.Single
)Punctuation
(Punctuation
processName.Otherany0.9969complex0.0025string0.0002any[]0.0001void0.0001
.Punctuation
argvName.Otherany0.9976complex0.0007string0.0006string[]0.0002void0.0001
.Punctuation
sliceName.Otherany0.9961string0.0013complex0.0010void0.0006string[]0.0003
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
optsName.Otherany0.6564complex0.3083{}0.0152Object0.0016Options0.0014
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9896string0.0093complex0.0003void0.0003number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SuiteName.Otherany0.9908string0.0063void0.0006complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmarked'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9486Suite0.0172void0.0024string0.0020this0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9473void0.0023string0.0020complex0.0015T0.0015
 Text.Whitespace
SuiteName.Otherany0.9971string0.0006void0.0003complex0.0003boolean0.0001
(Punctuation
{Punctuation
\n  Text.Whitespace
fixturesName.Otherany0.8140string0.1624void0.0064number0.0034boolean0.0022
:Operator
 Text.Whitespace
path.resolveKeyword.Type
(Punctuation
__dirnameName.Otherany0.9659string0.0323number0.0004boolean0.0003void0.0001
,Punctuation
 Text.Whitespace
'fixtures'Literal.String.Single
,Punctuation
 Text.Whitespace
argvName.Otherany0.9609complex0.0255string0.0023void0.0006number0.0004
.Punctuation
fName.Otherany0.8133string0.1737boolean0.0043void0.0021number0.0014
 Text.Whitespace
||Operator
 Text.Whitespace
'*.js'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
codeName.Otherstring0.6400any0.3481number0.0043void0.0024string[]0.0015
:Operator
 Text.Whitespace
path.resolveKeyword.Type
(Punctuation
__dirnameName.Otherany0.9251string0.0712number0.0011boolean0.0007Date0.0004
,Punctuation
 Text.Whitespace
'code'Literal.String.Single
,Punctuation
 Text.Whitespace
argvName.Otherany0.9313complex0.0376string0.0053string[]0.0009number0.0008
.Punctuation
cName.Otherany0.8725string0.1191number0.0032boolean0.0011complex0.0011
 Text.Whitespace
||Operator
 Text.Whitespace
'*.js'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
cwdName.Otherany0.7539string0.2415number0.0019void0.0009boolean0.0007
:Operator
 Text.Whitespace
__dirnameKeyword.Typeany0.9400string0.0571number0.0012boolean0.0004void0.0004
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9465Suite0.0267string0.0017void0.0016this0.0006
.Punctuation
runName.Otherany0.5793void0.3531Promise<void>0.0449T0.0034complex0.0033
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
