Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SourceName.Otherany0.9994string0.0002complex0.0001number0.0001symbol0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
sourceName.Otherany0.7198string0.0404never0.0263complex0.0149void0.0105
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordError0.7405any0.2087complex0.0081string0.0075{}0.0043
 Text.Whitespace
newOperator.WordErrorConstructor0.5059Error0.3580any0.0765string0.0151complex0.0013
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000LogLevel.Error0.0000never0.0000
(Punctuation
"Abstract"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
bufferName.Otherstring0.2008any0.1793Buffer0.1320ArrayBuffer0.1269complex0.0787
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceName.Otherany0.5390string0.2384complex0.0242ArrayBuffer0.0105Error0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sourceName.Otherany0.4699string0.1224complex0.0394number0.0123ArrayBuffer0.0116
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BufferName.Otherany0.9937complex0.0017Buffer0.0005string0.0004void0.0002
.Punctuation
isBufferName.Otherany0.9934complex0.0038string0.0019void0.0001any[]0.0001
(Punctuation
sourceName.Otherany0.8294string0.0734complex0.0191never0.0065number0.0028
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
sourceName.Otherany0.9316complex0.0158string0.0124never0.0019any[]0.0018
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9987complex0.0005string0.0002Buffer0.0001number0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
sourceName.Otherany0.5275string0.3599complex0.0349number0.0153ArrayBuffer0.0035
,Punctuation
 Text.Whitespace
"utf-8"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sizeName.Othernumber0.6629any0.2432string0.0150complex0.0131Promise<number>0.0016
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
bufferName.OtherBuffer0.1895any0.1590ArrayBuffer0.1235complex0.0856string0.0213
(Punctuation
)Punctuation
.Punctuation
lengthName.Othernumber0.7052any0.2786string0.0041complex0.0037void0.0004
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
mapName.Otherany0.2106complex0.1319U[]0.0709Observable...0.0120void0.0095
(Punctuation
optionsName.Otherany0.3309Options0.0480number0.0284complex0.0152string0.0135
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sourceAndMapName.Othercomplex0.2505any0.1937string0.0140this0.0122{}0.0061
(Punctuation
optionsName.Otherany0.1156Options0.0654number0.0142complex0.0124IOptions0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
sourceName.Otherany0.7361string0.1208complex0.0226number0.0044any[]0.0029
:Operator
 Text.Whitespace
this.sourceKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
mapName.Otherany0.3543complex0.1752string0.0210U[]0.0183{}0.0142
:Operator
 Text.Whitespace
this.mapKeyword.Type
(Punctuation
optionsName.Otherany0.2996Options0.0774number0.0263complex0.0160never0.0117
)Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
updateHashName.Otherany0.4903void0.0542string0.0406boolean0.0156never0.0123
(Punctuation
hashName.Otherstring0.6494any0.2716number0.0200Error0.0074never0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordError0.6933any0.2518complex0.0111never0.0051string0.0050
 Text.Whitespace
newOperator.WordError0.4759ErrorConstructor0.3831any0.1039string0.0060complex0.0025
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000LogLevel.Error0.0000never0.0000
(Punctuation
"Abstract"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
SourceName.Otherany0.9976number0.0007complex0.0005string0.0005boolean0.0002
;Punctuation
\nText.Whitespace
