varKeyword.Declaration
 Text.Whitespace
inputName.OtherHTMLElement0.7127HTMLInputElement0.0569Element0.0368any0.0197HTMLDivElement0.0188
 Text.Whitespace
=Operator
 Text.Whitespace
documentName.BuiltinDocument0.9797HTMLElement0.0062any0.0054T0.0007complex0.0005
.Punctuation
getElementByIdName.OtherHTMLElement0.9864any0.0050complex0.0010string0.0010Element0.0008
(Punctuation
"input"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
doStuffName.Othervoid0.5344string0.2134HTMLElement0.1591any0.0235number0.0229
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.OtherHTMLElement0.8684HTMLDivElement0.0545Element0.0197Node0.0108any0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
documentName.BuiltinDocument0.9500HTMLElement0.0277any0.0061Element0.0015Node0.0015
.Punctuation
getElementByIdName.OtherHTMLElement0.9839any0.0055string0.0016Element0.0015complex0.0011
(Punctuation
"output"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
outputName.OtherHTMLElement0.6583HTMLDivElement0.1392Element0.0366Node0.0180any0.0126
.Punctuation
textContentName.Otherstring0.9958any0.0027HTMLElement0.0005number0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
fixCssValueName.Otherstring0.9724any0.0082HTMLElement0.0042number0.0040string[]0.0034
(Punctuation
inputName.OtherHTMLElement0.5800HTMLDivElement0.1188HTMLInputElement0.0756Element0.0416any0.0239
.Punctuation
textContentName.Otherstring0.9910any0.0076number0.0004HTMLElement0.0004complex0.0002
.Punctuation
trimName.Otherstring0.9880any0.0104number0.0007complex0.0004void0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
doStuffName.Othervoid0.9041string0.0237any0.0167HTMLElement0.0137number0.0112
(Punctuation
)Punctuation
