'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
POSITION_AT_SHORTHANDName.Othercomplex0.8367any0.0075Command0.0026number0.0014Route0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
firstName.Othernumber0.9962string0.0013any0.0009boolean0.0003Date0.0001
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n  Text.Whitespace
secondName.Otherstring0.3586number0.1856any0.0810boolean0.0326complex0.0142
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
