Text
/*********************************************************************\n * This is a fork from the CSS Style Declaration part of\n * https://github.com/NV/CSSOM\n ********************************************************************/Comment.Multiline
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
CSSOMName.Otherany0.3316void0.2985complex0.0749boolean0.0418string0.0344
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'cssom'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
allPropertiesName.Othervoid0.3798any0.2898complex0.0613boolean0.0510string0.0372
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./allProperties'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
allExtraPropertiesName.Othervoid0.3953any0.2899complex0.0541boolean0.0509string0.0361
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./allExtraProperties'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
implementedPropertiesName.Othervoid0.3619any0.3081complex0.0582boolean0.0512string0.0301
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./implementedProperties'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
dashedToCamelCaseName.Otherany0.6961void0.0811complex0.0598string0.0470boolean0.0290
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
getBasicPropertyDescriptorName.Otherany0.5015void0.2017complex0.0566boolean0.0319string0.0261
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./utils/getBasicPropertyDescriptor'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * @constructor\n * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration\n */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.8831void0.0519any0.0452boolean0.0059Function0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.8803void0.0913any0.0103boolean0.0042Function0.0026
(Punctuation
onChangeCallbackName.OtherFunction0.3286void0.3201any0.1287string0.0205boolean0.0122
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Other{}0.4840any0.2611this0.0211complex0.0162T0.0159
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Other{}0.5529any0.2831complex0.1093void0.0072Function0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Othernumber0.9493any0.0480boolean0.0009string0.0006void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_onChangeName.Othervoid0.5583Function0.2637any0.0431boolean0.0096Date0.0092
 Text.Whitespace
=Operator
\n    Text.Whitespace
onChangeCallbackName.Othervoid0.5959Function0.1909any0.0444{}0.0083complex0.0083
 Text.Whitespace
||Operator
\n    Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
CSSStyleDeclarationName.Othercomplex0.9789any0.0122void0.0049Function0.0005boolean0.0004
.Punctuation
prototypeName.Othercomplex0.1234Object0.1023any[]0.0780any0.0645Function0.0633
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorName.Other
:Operator
 Text.Whitespace
CSSStyleDeclarationKeyword.Typecomplex0.9820any0.0128void0.0011boolean0.0010string0.0008
,Punctuation
\n\n  Text.Whitespace
/**\n   *\n   * @param {string} name\n   * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-getPropertyValue\n   * @return {string} the value of the property if it has been explicitly set for this declaration block.\n   * Returns the empty string if the property has not been set.\n   */Comment.Multiline
\n  Text.Whitespace
getPropertyValueName.Otherstring0.6091any0.2877complex0.0631boolean0.0168void0.0075
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherstring0.5543any0.4419complex0.0014number0.0005boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_valuesName.Otherany0.6010complex0.0561{}0.0173boolean0.0155Window0.0153
.Punctuation
hasOwnPropertyName.Othercomplex0.5667any0.2985boolean0.0701string0.0438number0.0089
(Punctuation
nameName.Otherstring0.8413any0.1553complex0.0013number0.0006boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.4517{}0.1366complex0.0798T[]0.0284T0.0257
[Punctuation
nameName.Otherstring0.9417any0.0555number0.0014complex0.0005string[]0.0002
]Punctuation
.Punctuation
toStringName.Otherstring0.7378any0.2170complex0.0183string)0.0098void0.0026
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
