'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.5068string0.1079complex0.0515any[]0.0363number0.0351
(Punctuation
arrName.Otherany0.6256any[]0.1260string[]0.0944string0.0497number[]0.0130
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6259any[]0.2445string[]0.0198Object0.0063object0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.8089any0.0990string[]0.0081any[][]0.0047number[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.5307any0.3875any[]0.0305string0.0045void0.0040
.Punctuation
applyName.Otherany0.9349any[]0.0389number0.0068complex0.0026void0.0025
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.6747any0.2295string[]0.0230number[]0.0112complex0.0071
.Punctuation
callName.Otherany0.9936number0.0033string0.0007void0.0004any[]0.0004
(Punctuation
argumentsName.OtherIArguments0.9824any[]0.0054any0.0028string[]0.0006number0.0004
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
arraysName.Otherany[]0.7847any0.1299string[]0.0231number[]0.0057any[][]0.0045
.Punctuation
forEachName.Othervoid0.7822any0.1702complex0.0192v...0.0064any[]0.0043
(Punctuation
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.7271string0.2274number0.0247any[]0.0034complex0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.8132any0.1833string0.0017complex0.0004boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.3459any0.3216string[]0.2606number[]0.0302string0.0101
.Punctuation
indexOfName.Othernumber0.7464any0.2492string0.0014void0.0007complex0.0007
(Punctuation
valueName.Otherany0.6872string0.2535number0.0430complex0.0035any[]0.0027
)Punctuation
;Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.8287any0.1692string0.0011boolean0.0003void0.0001
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
arrName.Otherany[]0.5044any0.2405string[]0.1620number[]0.0516complex0.0071
.Punctuation
spliceName.Othercomplex0.5931any0.3900any[]0.0048number0.0028void0.0025
(Punctuation
idxName.Othernumber0.8889any0.1082string0.0017boolean0.0004void0.0001
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
idxName.Othernumber0.7895any0.2069string0.0018boolean0.0006complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.3560any0.3266string[]0.2387number[]0.0369string0.0093
.Punctuation
indexOfName.Othernumber0.8067any0.1884string0.0016void0.0010complex0.0006
(Punctuation
valueName.Otherany0.6682string0.2729number0.0408any[]0.0040void0.0028
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.5710any0.2697string[]0.0738number[]0.0301complex0.0047
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
