'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.4817string0.1178complex0.0444any[]0.0438string[]0.0370
(Punctuation
arrName.Otherany0.5225any[]0.2277string[]0.0798string0.0238number[]0.0190
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6706any[]0.1941string[]0.0337string0.0140Object0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.8181any0.0937string[]0.0119any[][]0.0043T[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.4486any0.4415any[]0.0443{}0.0058void0.0054
.Punctuation
applyName.Otherany0.9245any[]0.0494number0.0068Function0.0026void0.0024
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.7270any0.2093string[]0.0124number[]0.0093complex0.0062
.Punctuation
callName.Otherany0.9950number0.0023string0.0005any[]0.0004void0.0004
(Punctuation
argumentsName.OtherIArguments0.9732any[]0.0106any0.0036any[][]0.0007string[]0.0006
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8055any0.1880string0.0017any[]0.0012boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.7317any0.1398string[]0.0533number[]0.0225any[][]0.0134
.Punctuation
lengthName.Othernumber0.5575any0.4357any[]0.0016complex0.0013string0.0009
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9627any0.0077any[][]0.0069number[]0.0031string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.7838any0.2128boolean0.0009string0.0008complex0.0003
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eleName.Otherany0.8611number0.1081string0.0175any[]0.0022{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.7986any0.1040number[]0.0344string[]0.0267any[][]0.0055
[Punctuation
lenName.Othernumber0.9335any0.0625string0.0017any[]0.0006complex0.0003
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arraysName.Otherany[]0.6519string[]0.2513any0.0668number[]0.0123string0.0036
.Punctuation
indexOfName.Othernumber0.9559any0.0411string0.0010boolean0.0007void0.0003
(Punctuation
eleName.Otherany0.8589string0.0674number0.0586Date0.0029HTMLElement0.0019
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany[]0.9406any0.0283string[]0.0057number[]0.0052any[][]0.0018
.Punctuation
pushName.Othernumber0.9709any0.0255void0.0014string0.0007boolean0.0006
(Punctuation
eleName.Otherany0.8189string0.0904number0.0737{}0.0019Date0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany[]0.8054any0.1405{}0.0099string[]0.0074number[]0.0026
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
