'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.4517string0.1136any[]0.0485string[]0.0481complex0.0389
(Punctuation
arrName.Otherany0.6640any[]0.1145string[]0.0506string0.0373Object0.0113
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6676any[]0.2030string[]0.0299string0.0155object0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.7738any0.1394string[]0.0124any[][]0.0033T[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.5172any0.3693any[]0.0510{}0.0053string0.0047
.Punctuation
applyName.Otherany0.9270any[]0.0477number0.0072Function0.0024void0.0021
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.7662any0.1696string[]0.0125number[]0.0083complex0.0052
.Punctuation
callName.Otherany0.9959number0.0015any[]0.0004void0.0004string0.0004
(Punctuation
argumentsName.OtherIArguments0.9798any[]0.0083any0.0031string[]0.0009number0.0005
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.4634any0.3913string[]0.0459number[]0.0299T[]0.0037
.Punctuation
reduceName.Otherany0.5620any...0.2676complex0.1132any[]0.0182number0.0173
(Punctuation
functionKeyword.Declaration
(Punctuation
accName.Otherany0.8452any[]0.1020string0.0083number0.0077string[]0.0051
,Punctuation
 Text.Whitespace
eleName.Otherany0.9399string0.0291number0.0199HTMLElement0.0020any[]0.0011
,Punctuation
 Text.Whitespace
iName.Otherany0.5956number0.3886string0.0059boolean0.0038any[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arraysName.Otherany[]0.4672string[]0.3262any0.1701number[]0.0075string0.0071
.Punctuation
indexOfName.Othernumber0.8905any0.1060string0.0011boolean0.0006void0.0005
(Punctuation
eleName.Otherany0.9191string0.0448number0.0255Date0.0018HTMLElement0.0012
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
accName.Otherany0.6288any[]0.3261string[]0.0057number0.0050{}0.0030
.Punctuation
pushName.Othernumber0.9324any0.0638string0.0010void0.0009boolean0.0008
(Punctuation
eleName.Otherany0.9089string0.0586number0.0233HTMLElement0.0011any[]0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
accName.Otherany0.4561any[]0.4547{}0.0156string[]0.0103string0.0094
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
