'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.4632string0.0999boolean0.0805any[]0.0548string[]0.0526
(Punctuation
arrName.Otherany0.6635any[]0.1277string[]0.0435string0.0360Object0.0109
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6552any[]0.2027string[]0.0345string0.0195object0.0103
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.7658any0.1567string[]0.0146any[][]0.0025T[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.5594any0.3381any[]0.0441{}0.0047string0.0043
.Punctuation
applyName.Otherany0.9435any[]0.0334number0.0064Function0.0023complex0.0020
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.7613any0.1800string[]0.0113complex0.0071number[]0.0061
.Punctuation
callName.Otherany0.9951number0.0021string0.0005any[]0.0005void0.0004
(Punctuation
argumentsName.OtherIArguments0.9739any[]0.0116any0.0053string[]0.0011number0.0006
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.4751any0.3667string[]0.0600number[]0.0174T[]0.0079
.Punctuation
filterName.Otherany0.8284complex0.1448boolean0.0107any[]0.0064number0.0020
(Punctuation
functionKeyword.Declaration
(Punctuation
eleName.Otherany0.8553string0.0395number0.0257HTMLElement0.0130boolean0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
arraysName.Otherany[]0.4740string[]0.3076any0.1690string0.0113number[]0.0111
.Punctuation
indexOfName.Othernumber0.9291any0.0673string0.0012boolean0.0010void0.0004
(Punctuation
eleName.Otherany0.7961string0.1198number0.0345Date0.0089HTMLElement0.0082
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
