importKeyword
 Text.Whitespace
bubleName.Otherany0.2411boolean0.1852complex0.0714void0.0362string0.0342
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"@rollup/plugin-buble"Literal.String.Double
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
inputName.Otherstring0.9968RegExp0.0014any0.0005string[]0.0003boolean0.0003
:Operator
 Text.Whitespace
"acorn-walk/src/index.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
outputName.Othercomplex0.9989any0.0005any[]0.0003{}0.0001string0.0000
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9979RegExp0.0010string[]0.0003any0.0002number0.0002
:Operator
 Text.Whitespace
"acorn-walk/dist/walk.js"Literal.String.Double
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9987RegExp0.0004string[]0.0002number0.0002any0.0002
:Operator
 Text.Whitespace
"umd"Literal.String.Double
,Punctuation
\n      Text.Whitespace
nameName.Otherstring0.9989any0.0003number0.0002string[]0.0002RegExp0.0002
:Operator
 Text.Whitespace
"acorn.walk"Literal.String.Double
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9969RegExp0.0016string[]0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
"acorn-walk/dist/walk.mjs"Literal.String.Double
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9986RegExp0.0004string[]0.0003number0.0002any0.0002
:Operator
 Text.Whitespace
"es"Literal.String.Double
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
pluginsName.Othercomplex0.8603any[]0.0938any0.0071any[][]0.0063string[]0.0033
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
bubleName.Othercomplex0.6838any0.1482void0.0668string0.0258boolean0.0185
(Punctuation
{Punctuation
transformsName.Othercomplex0.9994any0.0003any[]0.0001{}0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
dangerousForOfName.Otherboolean0.9984true0.0003number0.0003false0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
}Punctuation
)Punctuation
\n  Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
