'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
SuiteName.Otherany0.9866complex0.0031void0.0020string0.0018number0.0009
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmarked'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.7891Suite0.1244string0.0028this0.0017void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8712complex0.0092void0.0052string0.0028Suite0.0028
 Text.Whitespace
SuiteName.Otherany0.9963string0.0007void0.0007complex0.0006boolean0.0002
(Punctuation
{Punctuation
\n  Text.Whitespace
resultName.Otherboolean0.9970string0.0016any0.0004false0.0003true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
fixturesName.Otherstring0.9908any0.0043boolean0.0023RegExp0.0012number0.0004
:Operator
 Text.Whitespace
'fixtures/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
addName.Otherstring0.9937RegExp0.0028any0.0013string[]0.0007boolean0.0006
:Operator
 Text.Whitespace
'code/{2-1-0,current,array-union}.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cwdName.Otherstring0.6517any0.3401number0.0045boolean0.0015void0.0009
:Operator
 Text.Whitespace
__dirnameKeyword.Typeany0.9111string0.0859number0.0009boolean0.0007void0.0005
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.8563Suite0.0959void0.0019string0.0018IContextDefinition0.0008
.Punctuation
runName.Otherany0.4953void0.4152Promise<void>0.0493T0.0147complex0.0043
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
