Text
/*\n * extsprintf.js: extended POSIX-style sprintf\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
mod_assertName.Otherany0.3554complex0.0579string0.0463boolean0.0286void0.0274
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'assert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
mod_utilName.Otherany0.3588string0.1321void0.0967RegExp0.0549boolean0.0461
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'util'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/*\n * Public interface\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sprintfName.Otherany0.4167number0.2163string0.1162void0.0237RegExp0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
jsSprintfName.Otherany0.6289number0.1211string0.1095void0.0087RegExp0.0064
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
printfName.Otherany0.4624number0.1845string0.1457void0.0197boolean0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
jsPrintfName.Otherany0.6005string0.1318number0.1179RegExp0.0097void0.0071
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fprintfName.Otherany0.4226string0.2066number0.1623boolean0.0262RegExp0.0260
 Text.Whitespace
=Operator
 Text.Whitespace
jsFprintfName.Otherany0.5703string0.1575number0.1067RegExp0.0223boolean0.0180
;Punctuation
\n\nText.Whitespace
/*\n * Stripped down version of s[n]printf(3c).  We make a best effort to throw an\n * exception when given a format string we don't understand, rather than\n * ignoring it, so that we won't break existing programs if/when we go implement\n * the rest of this.\n *\n * This implementation currently supports specifying\n *\t- field alignment ('-' flag),\n * \t- zero-pad ('0' flag)\n *\t- always show numeric sign ('+' flag),\n *\t- field width\n *\t- conversions for strings, decimal integers, and floats (numbers).\n *\t- argument size specifiers.  These are all accepted but ignored, since\n *\t  Javascript has no notion of the physical size of an argument.\n *\n * Everything else is currently unsupported, most notably precision, unsigned\n * numbers, non-decimal numbers, and characters.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
jsSprintfName.Otherstring0.6145any0.1796void0.0617boolean0.0296number0.0276
(Punctuation
ofmtName.Otherstring0.6340any0.3080number0.0225boolean0.0113RegExp0.0043
)Punctuation
\nText.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
regexName.OtherRegExp0.7757string[]0.0986string0.0817any0.0205RegExp[]0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t    Text.Whitespace
'([^%]*)'Literal.String.Single
,Punctuation
\t\t\t\tText.Whitespace
/* normal text */Comment.Multiline
\n\t    Text.Whitespace
'%'Literal.String.Single
,Punctuation
\t\t\t\tText.Whitespace
/* start of format */Comment.Multiline
\n\t    Text.Whitespace
'([\'\\-+ #0]*?)'Literal.String.Single
,Punctuation
\t\t\tText.Whitespace
/* flags (optional) */Comment.Multiline
\n\t    Text.Whitespace
'([1-9]\\d*)?'Literal.String.Single
,Punctuation
\t\t\tText.Whitespace
/* width (optional) */Comment.Multiline
\n\t    Text.Whitespace
'(\\.([1-9]\\d*))?'Literal.String.Single
,Punctuation
\t\tText.Whitespace
/* precision (optional) */Comment.Multiline
\n\t    Text.Whitespace
'[lhjztL]*?'Literal.String.Single
,Punctuation
\t\t\tText.Whitespace
/* length mods (ignored) */Comment.Multiline
\n\t    Text.Whitespace
'([diouxXfFeEgGaAcCsSp%jr])'Literal.String.Single
\tText.Whitespace
/* conversion */Comment.Multiline
\n\tText.Whitespace
]Punctuation
.Punctuation
joinName.Otherstring0.9557any0.0327complex0.0057number0.0021void0.0010
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
reName.OtherRegExp0.9841RegExpExecArray0.0029any0.0024RegExp[]0.0016RegExpConstructor0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordRegExp0.3922any0.2769string0.1462RegExpExecArray0.0289Error0.0278
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9991RegExp0.0003any0.0000ErrorConstructor0.0000BooleanConstructor0.0000
(Punctuation
regexName.OtherRegExp0.7476string0.1871any0.0517string[]0.0025complex0.0023
)Punctuation
;Punctuation
\n\n\tText.Whitespace
/* variadic arguments used to fill in conversion specifiers */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.4934any[]0.2812string[]0.1143string0.0328IArguments0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any[]0.0000any0.0000Array0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9462string[]0.0212any0.0093number[]0.0019Function[]0.0015
.Punctuation
sliceName.Otherany[]0.9307string[]0.0372number[]0.0077T[]0.0048complex0.0045
.Punctuation
callName.Otherany0.9852number0.0072complex0.0022void0.0015string0.0009
(Punctuation
argumentsName.OtherIArguments0.9312any0.0273any[]0.0068number0.0053string[]0.0048
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
/* remaining format string */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fmtName.Otherany0.5456string0.4141number0.0228RegExp0.0037Date0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
ofmtName.Otherany0.5750string0.3017number0.1040boolean0.0029RegExp0.0024
;Punctuation
\n\n\tText.Whitespace
/* components of the current conversion specifier */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
flagsName.Otherstring0.7382any0.1644number0.0749string[]0.0147boolean0.0014
,Punctuation
 Text.Whitespace
widthName.Othernumber0.7095any0.2402string0.0446complex0.0031void0.0008
,Punctuation
 Text.Whitespace
precisionName.Otherany0.4584number0.4431string0.0759void0.0069complex0.0027
,Punctuation
 Text.Whitespace
conversionName.Othernumber0.4677any0.4484string0.0530void0.0114boolean0.0052
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
leftName.Othernumber0.4682any0.3501string0.1101boolean0.0495void0.0090
,Punctuation
 Text.Whitespace
padName.Otherstring0.5771any0.3565number0.0539Date0.0026{}0.0012
,Punctuation
 Text.Whitespace
signName.Otherstring0.3796any0.3663number0.2139boolean0.0324complex0.0015
,Punctuation
 Text.Whitespace
argName.Otherany0.6009string0.2806number0.1019void0.0053boolean0.0033
,Punctuation
 Text.Whitespace
matchName.Otherany0.7738string0.1793boolean0.0136number0.0118complex0.0063
;Punctuation
\n\n\tText.Whitespace
/* return value */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
retName.Otherstring0.9020RegExp0.0633any0.0294number0.0021string[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n\tText.Whitespace
/* current variadic argument (1-based) */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argnName.Othernumber0.9694any0.0214string0.0072boolean0.0004Date0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
/* 0-based position in the format string that we've read */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
posnName.Othernumber0.9566any0.0321string0.0085boolean0.0008Date0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
/* 1-based position in the format string of the current conversion */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
convposnName.Otherany0.6568string0.1561number0.1218void0.0201boolean0.0112
;Punctuation
\n\tText.Whitespace
/* current conversion specifier */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
curconvName.Otherany0.5314string0.3070number0.1032void0.0188boolean0.0145
;Punctuation
\n\n\tText.Whitespace
mod_assertName.Otherany0.9876string0.0015RegExp0.0011number0.0009void0.0004
.Punctuation
equalName.Otherany0.9432void0.0453complex0.0049boolean0.0013number0.0013
(Punctuation
'string'Literal.String.Single
,Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
(Punctuation
fmtName.Otherstring0.6514any0.2914number0.0291RegExp0.0110Date0.0062
)Punctuation
,Punctuation
\n\t    Text.Whitespace
'first argument must be a format string'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
matchName.Otherany0.8583RegExpExecArray0.0696string0.0246boolean0.0191number0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
reName.OtherRegExp0.9694RegExpExecArray0.0174any0.0060string0.0011RegExpMatchArray0.0007
.Punctuation
execName.OtherRegExpExecArray0.8709any0.0721string0.0083number0.0083RegExp0.0072
(Punctuation
fmtName.Otherstring0.5103any0.4458number0.0336RegExp0.0017RegExpExecArray0.0011
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
retName.Otherstring0.7350any0.2222number0.0383complex0.0015boolean0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
matchName.Otherany0.5652RegExpExecArray0.3300string0.0705string[]0.0076complex0.0061
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
fmtName.Otherstring0.6830any0.3083number0.0061boolean0.0006void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
fmtName.Otherstring0.6836any0.3055number0.0028RegExp0.0024Date0.0007
.Punctuation
substringName.Otherstring0.6901any0.3033complex0.0025number0.0024void0.0005
(Punctuation
matchName.Otherany0.5815RegExpExecArray0.3334string0.0424RegExpMatchArray0.0120complex0.0081
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.5555any0.4398string0.0036boolean0.0003void0.0003
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
/*\n\t\t * Update flags related to the current conversion specifier's\n\t\t * position so that we can report clear error messages.\n\t\t */Comment.Multiline
\n\t\tText.Whitespace
curconvName.Otherstring0.5150any0.3925number0.0819boolean0.0078void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.7020RegExpExecArray0.1701string0.0810string[]0.0085boolean0.0084
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
substringName.Otherstring0.6018any0.3910number0.0026complex0.0019boolean0.0010
(Punctuation
matchName.Otherany0.6554RegExpExecArray0.2361string0.0545RegExpMatchArray0.0145complex0.0089
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.5436any0.4521string0.0031boolean0.0004complex0.0003
)Punctuation
;Punctuation
\n\t\tText.Whitespace
convposnName.Otherany0.4195number0.3387string0.2238boolean0.0146void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
posnName.Othernumber0.5327any0.3036string0.1562boolean0.0046complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
matchName.Otherany0.6980string0.1269RegExpExecArray0.1196boolean0.0095RegExpMatchArray0.0092
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.5356number0.4603string0.0027boolean0.0004complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
posnName.Otherstring0.5484any0.2347number0.2108boolean0.0040complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
matchName.Otherany0.6697string0.1895RegExpExecArray0.0847boolean0.0108complex0.0105
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.5073number0.4873string0.0041boolean0.0005complex0.0003
;Punctuation
\n\n\t\tText.Whitespace
flagsName.Otherstring0.7510any0.2115number0.0253string[]0.0062boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.6976string0.1301RegExpExecArray0.1126RegExpMatchArray0.0132string[]0.0109
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
widthName.Otherany0.4875string0.3544number0.1481complex0.0041boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.6969RegExpExecArray0.1544string0.0921RegExpMatchArray0.0154complex0.0105
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
precisionName.Otherany0.5202string0.2777number0.1923boolean0.0046complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.7351RegExpExecArray0.1070string0.0956RegExpMatchArray0.0178complex0.0100
[Punctuation
4Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
conversionName.Otherany0.5512string0.3742number0.0428boolean0.0202RegExpMatchArray0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.7039RegExpExecArray0.1634string0.0557RegExpMatchArray0.0276string[]0.0105
[Punctuation
6Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
leftName.Otherboolean0.9811any0.0113number0.0037string0.0019false0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
signName.Otherboolean0.9190any0.0580string0.0130number0.0062false0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
padName.Otherstring0.9394any0.0526RegExp0.0041number0.0020boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
' 'Literal.String.Single
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
conversionName.Otherstring0.8068any0.1608number0.0122boolean0.0086RegExp0.0081
 Text.Whitespace
==Operator
 Text.Whitespace
'%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
retName.Otherstring0.9728any0.0220number0.0032string[]0.0004boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
'%'Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.4291string[]0.3299any0.1723string0.0239IArguments0.0062
.Punctuation
lengthName.Othernumber0.9083any0.0891string0.0016complex0.0003boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9343Error0.0322number0.0082string0.0072complex0.0056
 Text.Whitespace
(Punctuation
jsErrorName.Otherany0.6926string0.2135number0.0302complex0.0159Error0.0119
(Punctuation
ofmtName.Otherany0.5687string0.2753number0.1221Error0.0103boolean0.0031
,Punctuation
 Text.Whitespace
convposnName.Otherany0.4836string0.2951number0.1893boolean0.0092Error0.0045
,Punctuation
 Text.Whitespace
curconvName.Otherany0.4906string0.2736number0.1973boolean0.0145Error0.0038
,Punctuation
\n\t\t\t    Text.Whitespace
'has no matching argument 'Literal.String.Single
 Text.Whitespace
+Operator
\n\t\t\t    Text.Whitespace
'(too few arguments passed)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
argName.Otherany0.7676string0.1678number0.0544complex0.0036void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.4345any0.3069string[]0.2154string0.0181number[]0.0044
.Punctuation
