'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
RequireObjectCoercibleName.Otherany0.2514void0.1437complex0.0854boolean0.0529string0.0328
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'es-abstract/2021/RequireObjectCoercible'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
callBoundName.Otherany0.3058void0.1520complex0.0887boolean0.0502string0.0414
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'call-bind/callBound'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$isEnumerableName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.2675string0.1594complex0.0779string[]0.0364boolean0.0268
(Punctuation
'Object.prototype.propertyIsEnumerable'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$pushName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.5260string0.1886complex0.0262string[]0.0161boolean0.0123
(Punctuation
'Array.prototype.push'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
valuesName.Otherany0.5305void0.0918any[]0.0506string0.0497complex0.0198
(Punctuation
OName.Otherany0.7385Function0.0259complex0.0115Event0.0037string0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.7901complex0.0151object0.0132Object0.0130string0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
RequireObjectCoercibleName.Otherany0.7526complex0.0452any[]0.0175string0.0141Function0.0097
(Punctuation
OName.Otherany0.6873complex0.0545Function0.0429void0.0137any[]0.0052
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valsName.Otherany[]0.9445any0.0214{}0.0069complex0.0044string[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9138any0.0770complex0.0051number0.0013{}0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.6616object0.1217{}0.0822complex0.0408Object0.0398
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$isEnumerableName.Other
(Punctuation
objName.Otherany0.7156object0.1402{}0.0534Object0.0435string0.0084
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8078any0.1771complex0.0078{}0.0018number0.0014
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// checks own-ness as wellComment.Single
\n\t\t\tText.Whitespace
$pushName.Other
(Punctuation
valsName.Otherany0.5137any[]0.2979{}0.0577string0.0309complex0.0210
,Punctuation
 Text.Whitespace
objName.Otherany0.7513{}0.0884object0.0591Object0.0194complex0.0109
[Punctuation
keyName.Otherstring0.9585any0.0317number0.0035complex0.0024{}0.0004
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valsName.Otherany[]0.6643any0.1567{}0.0647string[]0.0113complex0.0102
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
