'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
assertName.Othervoid0.3101any0.2589IAssertFunctions0.1715Assert0.0204complex0.0102
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'minimalistic-assert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CipherName.Othervoid0.9403number0.0177any0.0104string0.0060Promise<void>0.0029
(Punctuation
optionsName.Otherany0.3771Options0.0461number0.0165ConnectionOptions0.0105IHookOptions0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.5137Options0.0179number0.0166ConnectionOptions0.0159complex0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6132complex0.0209number0.0171Options0.0164ConnectionOptions0.0121
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.3194Options0.0495complex0.0304ConnectionOptions0.0231number0.0118
.Punctuation
typeKeyword.Reserved
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9860any0.0112string0.0012void0.0007complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_initName.Othervoid0.9869boolean0.0037any0.0030number0.0016Promise<void>0.0011
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.3232complex0.2210Buffer0.0833any[]0.0559T[]0.0391
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2811complex0.0625number[]0.0544string[]0.0366ArrayConstructor0.0288
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993T[]0.0000ObjectConstructor0.0000Math0.0000ZoneType0.0000
(Punctuation
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9820any0.0131void0.0018string0.0016complex0.0006
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9947any0.0025void0.0012boolean0.0005string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
CipherName.Othervoid0.5813number0.2468any0.1279string0.0044complex0.0037
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.8072any0.1121complex0.0294Function0.0083number0.0057
.Punctuation
prototypeName.Otherany0.5672void0.0248Function0.0204Object0.0142Observable<any>0.0082
.Punctuation
_initName.Othervoid0.8681any0.1104number0.0059complex0.0037boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_initName.Othervoid0.9937any0.0024boolean0.0007complex0.0006number0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Might be overridedComment.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.4889any0.4111complex0.0450Function0.0116Promise<void>0.0050
.Punctuation
prototypeName.Otherany0.7220void0.0203Function0.0175Observable<any>0.0067Object0.0056
.Punctuation
updateName.Otherany0.8698void0.0561complex0.0152number0.0128Promise<any>0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
updateName.Otherany0.7528void0.0946any[]0.0157Promise<any>0.0137complex0.0134
(Punctuation
dataName.Otherany0.6930string0.1876number0.0204any[]0.0158Buffer0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.6248any[]0.1117string0.0990string[]0.0312number[]0.0227
.Punctuation
lengthName.Othernumber0.5946any0.4015string0.0015complex0.0009void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'decrypt'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_updateDecryptName.Otherany0.3503void0.2681number0.1134string0.0338complex0.0291
(Punctuation
dataName.Otherany0.4996string0.3741number0.0483any[]0.0147number[]0.0091
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_updateEncryptName.Othervoid0.3410any0.3395number0.1114complex0.0407string0.0286
(Punctuation
dataName.Otherany0.7029string0.2181number0.0252any[]0.0099complex0.0070
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Otherany0.4933void0.3994complex0.0342number0.0083Function0.0050
.Punctuation
prototypeName.Otherany0.7134void0.0137Function0.0060Object0.0040any[]0.0037
.Punctuation
_bufferName.Otherany0.7782void0.0608complex0.0294number0.0280T0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_bufferName.Otherany0.5545void0.1206complex0.0632number0.0560T0.0213
(Punctuation
dataName.Otherany0.7917string0.0765number0.0550Buffer0.0089any[]0.0069
,Punctuation
 Text.Whitespace
offName.Otherany0.7550number0.1095boolean0.0660string0.0251complex0.0135
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Append data to bufferComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
minName.Othernumber0.9917any0.0063boolean0.0011string0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ClientRect0.0000ArrayConstructor0.0000
.Punctuation
minName.Othernumber0.9973any0.0018complex0.0002boolean0.0002void0.0002
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.7703Buffer0.0880any[]0.0356number0.0170number[]0.0110
.Punctuation
lengthName.Otherany0.6494number0.3483complex0.0008string0.0005void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9856any0.0101string0.0012void0.0010boolean0.0006
,Punctuation
 Text.Whitespace
dataName.Otherany0.4332any[]0.1252number[]0.0833string[]0.0765string0.0674
.Punctuation
lengthName.Othernumber0.6849any0.3123complex0.0008string0.0007void0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
offName.Othernumber0.4579any0.4316boolean0.0510complex0.0199void0.0163
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9963any0.0033string0.0002boolean0.0000number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9845any0.0147string0.0002void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
minName.Othernumber0.9628any0.0362string0.0004boolean0.0002void0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9906any0.0089string0.0003void0.0001boolean0.0001
++Operator
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.7003Buffer0.1105any[]0.0556complex0.0185T[]0.0138
[Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9808any0.0147string0.0033void0.0003boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9891any0.0091string0.0015boolean0.0000number[]0.0000
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6607any[]0.1588number[]0.0458string0.0315number0.0266
[Punctuation
offName.Othernumber0.5934any0.3514string0.0364complex0.0064boolean0.0052
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9894any0.0090string0.0013void0.0001boolean0.0001
]Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9876string0.0043any0.0041void0.0028boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
minName.Othernumber0.9507any0.0440string0.0033void0.0004complex0.0004
;Punctuation
\n\n  Text.Whitespace
// Shift nextComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
minName.Othernumber0.9075any0.0808string0.0066void0.0017boolean0.0012
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Otherany0.4879void0.4433complex0.0203number0.0134Function0.0065
.Punctuation
prototypeName.Otherany0.8445void0.0218Function0.0098number0.0043Object0.0033
.Punctuation
_flushBufferName.Otherany0.7853number0.1049void0.0617complex0.0119string0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_flushBufferName.Othervoid0.7823any0.0825number0.0688complex0.0158string0.0043
(Punctuation
outName.Otherany0.3481number0.0998string0.0940void0.0193boolean0.0086
,Punctuation
 Text.Whitespace
offName.Otherany0.5424boolean0.1898number0.1583string0.0454complex0.0188
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_updateName.Othervoid0.9527any0.0219complex0.0156boolean0.0055number0.0009
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.5974Buffer0.1894ArrayBuffer0.0467any[]0.0260complex0.0218
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
outName.Otherany0.1657number0.0749number[]0.0401string0.0311any[]0.0297
,Punctuation
 Text.Whitespace
offName.Otherany0.5270number0.2085boolean0.1024void0.0474complex0.0432
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9918any0.0049void0.0017boolean0.0007string0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9898any0.0071string0.0011void0.0007boolean0.0006
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.4971any0.3915number0.0440complex0.0199Function0.0088
