'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
MimeName.Otherany0.9149void0.0321string0.0156complex0.0087boolean0.0066
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./Mime'Literal.String.Single
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
newOperator.Wordany0.9676string0.0101void0.0015boolean0.0010Error0.0009
 Text.Whitespace
MimeName.Otherany0.9991string0.0004void0.0002complex0.0001boolean0.0000
(Punctuation
requireName.Other
(Punctuation
'./types/standard'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
