'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
bracesName.Otherany0.7270complex0.0895string0.0361boolean0.0261void0.0253
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9981any0.0008complex0.0004boolean0.0001number0.0001
(Punctuation
bracesName.Otherany0.6006string0.1334void0.0859complex0.0468boolean0.0221
(Punctuation
'foo/{a,b,c}/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//=> [ 'foo/(a|b|c)/bar' ]Comment.Single
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9976any0.0008complex0.0007Promise<void>0.0002boolean0.0002
(Punctuation
bracesName.Otherany0.7060string0.0924complex0.0829void0.0518boolean0.0120
(Punctuation
'foo/{a,b,c}/bar'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
expandName.Otherboolean0.9983true0.0008false0.0004number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//=> [ 'foo/a/bar', 'foo/b/bar', 'foo/c/bar' ]Comment.Single
\nText.Whitespace
