constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x375Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x888Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE3Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6553any0.1104complex0.0499Promise<void>0.0185...0.0040
(Punctuation
0x2C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6897any0.0980complex0.0478Promise<void>0.0214...0.0043
(Punctuation
0x2D2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6896any0.0796complex0.0535Promise<void>0.0217...0.0044
(Punctuation
0x2E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6832any0.0748complex0.0547Promise<void>0.0217...0.0045
(Punctuation
0x2EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6794any0.0718complex0.0545Promise<void>0.0217...0.0045
(Punctuation
0x384Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x385Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6759any0.0698complex0.0539Promise<void>0.0217...0.0045
(Punctuation
0x1FBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6724any0.0683complex0.0532Promise<void>0.0216...0.0045
(Punctuation
0x1FCDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6686any0.0669complex0.0524Promise<void>0.0216...0.0046
(Punctuation
0x1FDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6644any0.0657complex0.0514Promise<void>0.0216...0.0046
(Punctuation
0x1FEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6602any0.0646complex0.0503Promise<void>0.0215...0.0046
(Punctuation
0x1FFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6563any0.0637complex0.0491Promise<void>0.0214...0.0046
(Punctuation
0x309BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x309CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6530any0.0628complex0.0477Promise<void>0.0211...0.0046
(Punctuation
0xA700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA716Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6511any0.0621complex0.0463Promise<void>0.0207...0.0046
(Punctuation
0xA720Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA721Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6521any0.0613complex0.0445Promise<void>0.0200...0.0046
(Punctuation
0xA789Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA78ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6569any0.0598complex0.0421Promise<void>0.0191any[]0.0045
(Punctuation
0xAB6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB6BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6595any0.0564complex0.0386Promise<void>0.0186any[]0.0048
(Punctuation
0xFBB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8446any0.0432complex0.0254Promise<void>0.0126any[]0.0028
(Punctuation
0x1F3FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3FFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7997any0.0632{}0.0201Object0.0094void0.0075
.Punctuation
charactersName.Othercomplex0.5261any[]0.1983any0.0930void0.0769{}0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
