"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// Update this array if you add/rename/remove files in this directory.Comment.Single
\nText.Whitespace
// We support Browserify by skipping automatic module discovery and requiring modules directly.Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
moduleKeyword.Reserved
sName.Otherany[]0.5330any0.4219string[]0.0133number[]0.0057complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./internal"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./utf32"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./utf16"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./utf7"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./sbcs-codec"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./sbcs-data"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./sbcs-data-generated"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./dbcs-codec"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./dbcs-data"Literal.String.Double
)Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
// Put all encoding/alias/codec definitions to single object and export it.Comment.Single
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9926any0.0059string0.0009complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9661any0.0285string0.0037complex0.0005void0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
moduleKeyword.Reserved
s.lengthName.Other
;Punctuation
 Text.Whitespace
iName.Othernumber0.9770any0.0213string0.0009void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
moduleName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
sName.Otherany0.5036any[]0.3392string[]0.0307number[]0.0204any[][]0.0150
[Punctuation
iName.Othernumber0.9440any0.0313string0.0232void0.0002complex0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
encName.Otherstring0.9388any0.0449complex0.0053string[]0.0045number0.0017
 Text.Whitespace
inOperator.Word
 Text.Whitespace
moduleName.Other
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9987Object0.0007complex0.0002any0.0001{}0.0000
.Punctuation
prototypeName.OtherObject0.8538complex0.0283{}0.0189any[]0.0187any0.0178
.Punctuation
hasOwnPropertyName.Othercomplex0.9885any0.0077Object0.0015void0.0006string0.0004
.Punctuation
callName.Otherany0.7228complex0.2363string0.0163void0.0079number0.0034
(Punctuation
moduleName.Other
,Punctuation
 Text.Whitespace
encName.Otherany0.4466string0.4429string[]0.0366any[]0.0168complex0.0075
)Punctuation
)Punctuation
\n            Text.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
encName.Otherstring0.5128any0.4051string[]0.0216complex0.0105number0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
moduleName.Other
[Punctuation
encName.Otherany0.5948string0.3890string[]0.0046number0.0029any[]0.0016
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
