'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implementationName.Otherany0.9630string0.0079number0.0040boolean0.0016Object0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./implementation'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.3103string0.2479boolean0.1996number0.1393complex0.0168
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NumberName.BuiltinNumberConstructor0.9940Number0.0004any0.0002Math0.0001Window0.0001
.Punctuation
isNaNName.Builtinboolean0.9894any0.0051number0.0030string0.0010complex0.0005
 Text.Whitespace
&&Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9950Number0.0005any0.0002Math0.0001complex0.0001
.Punctuation
isNaNName.Builtinboolean0.9956number0.0021any0.0008string0.0006complex0.0004
(Punctuation
NaNKeyword.Constantnumber0.9948any0.0043string0.0004boolean0.0003complex0.0001
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
NumberName.BuiltinNumberConstructor0.9940any0.0009Number0.0004complex0.0002Window0.0001
.Punctuation
isNaNName.Builtinboolean0.9971number0.0014any0.0005string0.0004complex0.0002
(Punctuation
'a'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9933Number0.0004any0.0003complex0.0002Math0.0001
.Punctuation
isNaNName.Builtinboolean0.9894number0.0059any0.0020string0.0014complex0.0005
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
implementationName.Otherany0.7390number0.1397string0.0322boolean0.0229Object0.0042
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
