'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/core.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9996any0.0001void0.0000Function0.0000string0.0000
.Punctuation
errorName.Othervoid0.9986any0.0006complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
'require("promise/core") is deprecated, use require("promise/lib/core") instead.'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
