exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
inputName.Otherstring0.9970RegExp0.0010any0.0004string[]0.0004number0.0003
:Operator
 Text.Whitespace
'./is-plain-object.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
outputName.Othercomplex0.9986any0.0005any[]0.0005{}0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9990any0.0002number0.0002RegExp0.0002string[]0.0001
:Operator
 Text.Whitespace
'iife'Literal.String.Single
,Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9969RegExp0.0013string[]0.0005any0.0004number0.0002
:Operator
 Text.Whitespace
'browser/is-plain-object.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
nameName.Otherstring0.9989any0.0003number0.0002string[]0.0002RegExp0.0001
:Operator
 Text.Whitespace
'library'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9989any0.0002number0.0002RegExp0.0002string[]0.0001
:Operator
 Text.Whitespace
'cjs'Literal.String.Single
,Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9975RegExp0.0009string[]0.0005any0.0004number0.0002
:Operator
 Text.Whitespace
'dist/is-plain-object.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9989number0.0002any0.0002RegExp0.0002string[]0.0001
:Operator
 Text.Whitespace
'esm'Literal.String.Single
,Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9966RegExp0.0014string[]0.0007any0.0004number0.0002
:Operator
 Text.Whitespace
'dist/is-plain-object.mjs'Literal.String.Single
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
