varKeyword.Declaration
 Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./async.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
abortName.Otherany0.9815Function0.0040void0.0028string0.0022Error0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./abort.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
iterateName.Otherany0.8538any[]0.0405complex0.0065string0.0061void0.0043
;Punctuation
\n\nText.Whitespace
/**\n * Iterates over each job object\n *\n * @param {array|object} list - array or object (named list) to iterate over\n * @param {function} iterator - iterator to run\n * @param {object} state - current job status\n * @param {function} callback - invoked when all elements processed\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
iterateName.Otherany0.8185void0.0612any[]0.0140string0.0067Promise<any>0.0052
(Punctuation
listName.Otherany0.7012List0.0107string0.0097any[]0.0053string[]0.0041
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.5621string0.0180symbol0.0128number0.0057RegExp0.0039
,Punctuation
 Text.Whitespace
stateName.Otherany0.7903string0.0070number0.0057Function0.0044IState0.0042
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6896Function0.2127string0.0065Callback0.0057void0.0042
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
// store current indexComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherany0.7389string0.2515number0.0035complex0.0010{}0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.6145{}0.0444Object0.0139IState0.0079State0.0078
[Punctuation
'keyedList'Literal.String.Single
]Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
