Text
// APIComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
abortName.Otherany0.3546void0.1958Error0.0267void)0.0160Function0.0111
;Punctuation
\n\nText.Whitespace
/**\n * Aborts leftover active jobs\n *\n * @param {object} state - current state object\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
abortName.Othervoid0.9250any0.0357Error0.0066Function0.0036Promise<void>0.0034
(Punctuation
stateName.Otherany0.4688string0.0378Object0.0373State0.0199Error0.0173
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000FunctionConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9907any[]0.0012complex0.0007string0.0006IterableIterator<string>0.0004
(Punctuation
stateName.Otherany0.1121IState0.0354State0.0275Object0.0251complex0.0121
.Punctuation
jobsName.Otherany0.5278complex0.1281{}0.0237string0.0127U[]0.0091
)Punctuation
.Punctuation
forEachName.Othervoid0.9654complex0.0114any0.0094v...0.0063Promise<void>0.0021
(Punctuation
cleanName.Othervoid0.9786any0.0069Promise<void>0.0038boolean0.0022complex0.0013
.Punctuation
bindName.Otherany0.8575void0.0321string0.0185T0.0168Function0.0057
(Punctuation
stateName.Otherany0.3559string0.0906complex0.0208string[]0.0163number0.0151
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// reset leftover jobsComment.Single
\n  Text.Whitespace
stateName.Otherany0.3504IState0.0328State0.0195{}0.0122complex0.0103
.Punctuation
jobsName.Otherany0.8046{}0.0325complex0.0099object0.0034T0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Cleans up leftover job by invoking abort function for the provided job id\n *\n * @this  state\n * @param {string|number} key - job id to abort\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cleanName.Othervoid0.9681any0.0192boolean0.0052string0.0015Promise<void>0.0009
(Punctuation
keyName.Otherstring0.7903any0.1968number0.0035complex0.0019never0.0004
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
jobsName.Otherany0.8728complex0.0473{}0.0061boolean0.0024void0.0019
[Punctuation
keyName.Otherstring0.9470any0.0479number0.0017complex0.0012void0.0003
]Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
jobsName.Otherany0.7888complex0.0135{}0.0047void0.0031boolean0.0017
[Punctuation
keyName.Otherstring0.9610any0.0311number0.0027complex0.0009void0.0006
]Punctuation
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
