varKeyword.Declaration
 Text.Whitespace
serialOrderedName.Otherany0.8832string0.0145Function0.0104void0.0053number0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../serialOrdered.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ReadableSerialOrderedName.Otherany0.9425string0.0295complex0.0056void0.0028number0.0023
;Punctuation
\nText.Whitespace
// expose sort helpersComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exports.ascendingName.Other
  Text.Whitespace
=Operator
 Text.Whitespace
serialOrderedName.Otherany0.9931complex0.0012string0.0008void0.0002Function0.0001
.Punctuation
ascendingName.Otherany0.9810string0.0079boolean0.0057complex0.0016number0.0004
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.descendingName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
serialOrderedName.Otherany0.9946complex0.0016string0.0006void0.0002RegExp0.0001
.Punctuation
descendingName.Otherany0.9626boolean0.0313string0.0035complex0.0011void0.0004
;Punctuation
\n\nText.Whitespace
/**\n * Streaming wrapper to `asynckit.serialOrdered`\n *\n * @param   {array|object} list - array or object (named list) to iterate over\n * @param   {function} iterator - iterator to run\n * @param   {function} sortMethod - custom sort function\n * @param   {function} callback - invoked when all elements processed\n * @returns {stream.Readable#}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ReadableSerialOrderedName.Otherany0.8965void0.0254boolean0.0165string0.0155complex0.0067
(Punctuation
listName.Otherany0.8375string0.0136string[]0.0073any[]0.0073List0.0064
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.8484string0.0360boolean0.0056string[]0.0053RegExp0.0034
,Punctuation
 Text.Whitespace
sortMethodName.Otherany0.8827string0.0354boolean0.0221Function0.0052void0.0040
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7987Function0.0895boolean0.0244void0.0149string0.0092
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ReadableSerialOrderedName.Otherany0.9931string0.0030complex0.0004number0.0003symbol0.0001
)Punctuation
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9488string0.0111complex0.0034void0.0011boolean0.0011
 Text.Whitespace
ReadableSerialOrderedName.Otherany0.9934complex0.0025void0.0011string0.0011boolean0.0003
(Punctuation
listName.Otherany0.9137string0.0104complex0.0054any[]0.0053string[]0.0049
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.8316string0.0220symbol0.0061string[]0.0056number0.0049
,Punctuation
 Text.Whitespace
sortMethodName.Otherany0.8972string0.0343void0.0176boolean0.0077number0.0043
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6744void0.1844Function0.0477boolean0.0202string0.0071
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// turn on object modeComment.Single
\n  Text.Whitespace
ReadableSerialOrderedName.Otherany0.9623complex0.0044void0.0038Function0.0006string0.0004
.Punctuation
super_Name.Otherany0.9466void0.0361string0.0044boolean0.0027complex0.0022
.Punctuation
callName.Otherany0.9964void0.0009number0.0004string0.0004complex0.0003
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
{Punctuation
objectModeName.Otherboolean0.9967false0.0009true0.0009any0.0006string0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_startName.Othervoid0.9308any0.0478complex0.0048Promise<void>0.0025Function0.0009
(Punctuation
serialOrderedName.Otherany0.7644string0.0258void0.0199Function0.0107number0.0027
,Punctuation
 Text.Whitespace
listName.Otherany0.8596any[]0.0084string0.0057complex0.0043void0.0034
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.7178string0.0140any[]0.0102string[]0.0094number0.0067
,Punctuation
 Text.Whitespace
sortMethodName.Otherany0.8216void0.0305string0.0179boolean0.0128Function0.0051
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5791void0.1882Function0.0685boolean0.0405number0.0076
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
