Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
UPPER_A_CPName.OtherRegExp0.8373string0.1122boolean0.0097number0.0067any0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
'A'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7776number0.0833boolean0.0512any0.0472RegExp0.0088
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
UPPER_Z_CPName.OtherRegExp0.7713string0.1667boolean0.0111number0.0104any0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
'Z'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7235number0.1061boolean0.0685any0.0452RegExp0.0139
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LOWER_A_CPName.OtherRegExp0.7357string0.1945boolean0.0134number0.0125any0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
'a'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7381number0.1009boolean0.0654any0.0411RegExp0.0147
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LOWER_Z_CPName.OtherRegExp0.7113string0.2154boolean0.0147number0.0138any0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
'z'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7460number0.0985boolean0.0628any0.0393RegExp0.0148
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DIGIT_0_CPName.OtherRegExp0.6799string0.2403boolean0.0170number0.0160any0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
'0'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7410number0.1004boolean0.0627any0.0400RegExp0.0153
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DIGIT_9_CPName.OtherRegExp0.5525string0.3376number0.0299boolean0.0286any0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
'9'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.6248number0.1328boolean0.1214any0.0479complex0.0100
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to transform coded chars into simple chars.\n *\n * \u0061 -> a\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CharName.Othernumber0.3101any0.2808void0.1481boolean0.1407string0.1029
(Punctuation
pathName.Otherstring0.9541any0.0429number0.0008complex0.0005string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.7826complex0.0318string0.0139Element0.0129Node0.0117
,Punctuation
 Text.Whitespace
parentName.Otherany0.4579string0.2108complex0.0220Element0.0129number0.0115
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6388any0.3277complex0.0147Path0.0079number0.0012
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9959complex0.0018false0.0005number0.0003any0.0003
(Punctuation
nodeName.Otherany0.8409complex0.0328number0.0037never0.0030TreeModel0.0027
.Punctuation
codePointName.Otherany0.5742number0.4023boolean0.0125string0.0066complex0.0021
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8686complex0.0388never0.0037Node0.0037boolean0.0025
.Punctuation
kindName.Otherany0.5026string0.4653boolean0.0085number0.0076complex0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
'simple'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.0734never0.0335complex0.0170Node0.0159GomlNode0.0079
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isSimpleRangeName.Otherboolean0.9502any0.0161string0.0126complex0.0096number0.0031
(Punctuation
parentName.Otherany0.3850never0.0602string0.0426Node0.0266complex0.0166
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isPrintableASCIICharName.Otherboolean0.9373complex0.0325any0.0103string0.0048false0.0039
(Punctuation
nodeName.Otherany0.7535complex0.0429never0.0076TreeModel0.0058Node0.0042
.Punctuation
codePointName.Otherany0.5471number0.3805boolean0.0473string0.0149complex0.0051
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
