Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
UPPER_A_CPName.OtherRegExp0.6164string0.2517boolean0.0282any0.0200number0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
'A'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7122number0.0995any0.0873boolean0.0523complex0.0083
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
UPPER_Z_CPName.OtherRegExp0.4931string0.3284boolean0.0419number0.0302any0.0257
 Text.Whitespace
=Operator
 Text.Whitespace
'Z'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.5396number0.1314boolean0.1185any0.1071complex0.0164
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Transforms case-insensitive regexp to lowercase\n *\n * /AaBbÏ/i -> /aabbï/i\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
_AZClassRangesName.Othernull0.9393boolean0.0248void0.0047undefined0.0027string0.0017
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n  Text.Whitespace
_hasUFlagName.Otherboolean0.9990number0.0002false0.0002string0.0002true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
initName.Othervoid0.8191boolean0.1556any0.0034number0.0012Function0.0011
(Punctuation
astName.Otherany0.6228boolean0.1129number0.0081TsSimpleAst0.0057string0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_AZClassRangesName.OtherSet<string>0.2939Set<any>0.2683boolean0.0388Set<number>0.0192Date0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.1799SetConstructor0.1501Set<any>0.0868Set<string>0.0842object0.0328
 Text.Whitespace
SetName.BuiltinSetConstructor0.9858any0.0053Set<any>0.0021Set<string>0.0005MapConstructor0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_hasUFlagName.Otherboolean0.9640any0.0113string0.0109number0.0040string[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.9214boolean0.0183Set<any>0.0021complex0.0019string0.0018
.Punctuation
flagsName.Otherany0.8305string[]0.1093string0.0381any[]0.0055number[]0.0011
.Punctuation
includesName.Otherany0.9435boolean0.0423complex0.0075string0.0026number0.0021
(Punctuation
'u'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
shouldRunName.Otherboolean0.9638string0.0193any0.0076number0.0023void0.0015
(Punctuation
astName.Otherany0.1077boolean0.0697TsSimpleAst0.0113string0.0067Date0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
astName.Otherany0.6539boolean0.0361TsSimpleAst0.0053string0.0038Set<any>0.0037
.Punctuation
flagsName.Otherany0.7409string[]0.1674string0.0605any[]0.0089complex0.0018
.Punctuation
includesName.Otherany0.8578boolean0.1069complex0.0214string0.0061number0.0041
(Punctuation
'i'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
CharName.Othervoid0.5929any0.1699number0.1635string0.0306boolean0.0298
(Punctuation
pathName.Otherstring0.8927any0.0992Path0.0018complex0.0010number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.5859complex0.0443Element0.0234never0.0166Node0.0158
,Punctuation
 Text.Whitespace
parentName.Otherany0.4070string0.3106Element0.0190complex0.0139number0.0099
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4368string0.4344Path0.0645complex0.0218number0.0014
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9951complex0.0025number0.0004false0.0004any0.0004
(Punctuation
nodeName.Otherany0.5062complex0.0330TreeModel0.0149never0.0070number0.0057
.Punctuation
codePointName.Othernumber0.5670any0.4025boolean0.0145complex0.0058string0.0057
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Engine support for case-insensitive matching without the u flagComment.Single
\n    Text.Whitespace
// for characters above \u1000 does not seem reliable.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_hasUFlagName.Otherboolean0.9487number0.0174any0.0148string0.0052complex0.0022
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.4102complex0.0212TreeModel0.0129Node0.0102TreeNode0.0088
.Punctuation
codePointName.Otherany0.4952number0.4852boolean0.0119string0.0026complex0.0022
 Text.Whitespace
>=Operator
 Text.Whitespace
0x1000Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
