constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
joinName.Otherany0.9590string0.0235complex0.0063Promise<any>0.0008{}0.0005
,Punctuation
 Text.Whitespace
dirnameName.Otherany0.9666string0.0211complex0.0042{}0.0009Path0.0006
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
readdirName.Otherany0.8740string0.0151void0.0142Promise<void>0.0122Promise<string>0.0089
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
.Punctuation
promisesName.Otherany0.9908string0.0019complex0.0010Promise<any>0.0006any[]0.0004
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
equalName.Otherany0.9796void0.0049string0.0048complex0.0037number0.0012
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'uvu/assert'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
testName.Otherany0.9311complex0.0332string0.0172void0.0049boolean0.0019
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'uvu'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getContentsFactoryName.Otherany0.9670string0.0156void0.0040complex0.0011number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/getContents'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regionsName.Otherany0.9827void0.0034string0.0028Error0.0007number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../dist/unpacker/region'Literal.String.Single
)Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
fulldataName.Otherany0.6480{}0.2837string0.0065complex0.0059object0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
baseName.Otherany0.9631string0.0321any[]0.0020complex0.0006Promise<any>0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
joinName.Otherany0.9961string0.0019complex0.0013Promise<any>0.0001number0.0001
(Punctuation
\n  Text.Whitespace
dirnameName.Otherany0.9934string0.0034complex0.0018{}0.0003Promise<any>0.0002
(Punctuation
requireName.Other
.Punctuation
resolveName.Otherany0.9798string0.0078complex0.0068Promise<any>0.0007void0.0006
(Punctuation
`caniuse-db/data.json`Literal.String.Backtick
)Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
`region-usage-json`Literal.String.Backtick
\nText.Whitespace
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getContentsName.Otherany0.8964string0.0716any[]0.0044number0.0033Promise<any>0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
getContentsFactoryName.Otherany0.8059string0.1096complex0.0130{}0.0115any[]0.0085
(Punctuation
baseName.Otherstring0.7236any0.2511number0.0038boolean0.0035any[]0.0024
)Punctuation
\n\nText.Whitespace
testName.Otherany0.9409complex0.0403{}0.0027string0.0017number0.0006
.Punctuation
beforeName.Otherany0.9918complex0.0030string0.0009Promise<void>0.0005void0.0005
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
readdirName.Otherany0.8070Promise<void>0.0374Promise<string[]>0.0330Promise<string>0.0243Promise<any>0.0174
(Punctuation
baseName.Otherstring0.8369any0.1453any[]0.0023{}0.0022boolean0.0020
)Punctuation
\n    Text.Whitespace
.Punctuation
thenName.Otherany0.9964complex0.0014Promise<any>0.0007string0.0002void0.0002
(Punctuation
getContentsName.Otherany0.5571string0.2583{}0.0292complex0.0246boolean0.0163
)Punctuation
\n    Text.Whitespace
.Punctuation
thenName.Otherany0.9941complex0.0027void0.0005Promise<any>0.0005Promise<void>0.0003
(Punctuation
regions2Name.Otherany0.8466string0.0528{}0.0284void0.0166complex0.0138
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
regions2Name.Otherany0.8145any[]0.0696string[]0.0348complex0.0139{}0.0072
.Punctuation
forEachName.Othervoid0.5293any0.3721complex0.0545v...0.0262Promise<void>0.0018
(Punctuation
regionName.Otherany0.8002string0.0862{}0.0351void0.0153complex0.0034
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
fulldataName.Otherany0.4847{}0.4424complex0.0374void0.0071string0.0029
[Punctuation
regionName.Otherany0.6490string0.0628{}0.0624void0.0210complex0.0060
.Punctuation
nameName.Otherany0.5353string0.4602complex0.0011number0.0006void0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
regionName.Otherany0.7753{}0.0452string0.0131void0.0087T0.0084
.Punctuation
contentsName.Otherany0.8013string0.1922complex0.0015number0.0011{}0.0011
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
testName.Otherany0.9595complex0.0300void0.0026{}0.0007string0.0007
(Punctuation
'should be 1:1'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
