constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
testName.Otherany0.8065complex0.1056boolean0.0146string0.0135void0.0093
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'uvu'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'uvu/assert'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
liteName.Otherany0.9789string0.0043complex0.0014number0.0005void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../dist/unpacker/index'Literal.String.Single
)Punctuation
\n\nText.Whitespace
testName.Otherany0.8140complex0.1685void0.0049string0.0015ITestDefinition0.0007
(Punctuation
'should have the appropriate keys'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
typeKeyword.Reserved
(Punctuation
liteName.Otherany0.9725complex0.0091string0.0014Type0.0003{}0.0003
.Punctuation
agentsName.Otherany0.8832string0.0896complex0.0076number0.0018RegExp0.0010
,Punctuation
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
\n  Text.Whitespace
typeKeyword.Reserved
(Punctuation
liteName.Otherany0.9475complex0.0100string0.0032Type0.0017T0.0005
.Punctuation
featureName.Otherany0.4840string0.2737complex0.0502T0.0086number0.0057
,Punctuation
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n  Text.Whitespace
typeKeyword.Reserved
(Punctuation
liteName.Otherany0.9661complex0.0130T0.0006{}0.0006string0.0005
.Punctuation
featuresName.Otherany0.8510string0.0643complex0.0293number0.0080string[]0.0054
,Punctuation
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
\n  Text.Whitespace
typeKeyword.Reserved
(Punctuation
liteName.Otherany0.9054complex0.0063string0.0016Type0.0010HTMLDivElement0.0008
.Punctuation
regionName.Otherany0.7881string0.0928complex0.0158{}0.0079object0.0029
,Punctuation
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
testName.Otherany0.8219complex0.1307void0.0038string0.0015{}0.0011
.Punctuation
runName.Otherany0.8634void0.0297T0.0251Promise<void>0.0222complex0.0060
(Punctuation
)Punctuation
\nText.Whitespace
