'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9593void0.0032Function0.0017string0.0009NodeRequire0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
EventEmitter2Name.Otherany0.9786string0.0050void0.0043Function0.0026number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter2'Literal.String.Single
)Punctuation
.Punctuation
EventEmitter2Name.Otherany0.9799string0.0111void0.0023number0.0011boolean0.0008
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter1Name.Otherany0.9758string0.0088void0.0040number0.0022Function0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9930string0.0060number0.0005void0.0001complex0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter3Name.Otherany0.9864string0.0054void0.0030number0.0010Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter3'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
DripName.Otherany0.9851string0.0055void0.0032number0.0010Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'drip'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9951string0.0042number0.0003void0.0001complex0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
CEName.Otherany0.9868string0.0053void0.0031number0.0008Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'contra/emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EEName.Otherany0.9808string0.0069void0.0045Function0.0013number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'event-emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
FEName.Otherany0.9799string0.0076void0.0042Function0.0013number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fastemitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
MasterName.Otherany0.9762string0.0088void0.0049Function0.0016number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// This is used to prevent the functions below from being transformed intoComment.Single
\nText.Whitespace
// noops.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
emitterName.Otherany0.9578complex0.0017string0.0006void0.0004NodeRequire0.0003
;Punctuation
\n\nText.Whitespace
(Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9464string0.0160Error0.0029complex0.0020HTMLElement0.0009
 Text.Whitespace
benchmarkName.Otherany0.9951complex0.0005void0.0002number0.0001string0.0001
.Punctuation
SuiteName.Otherany0.9995string0.0002complex0.0001boolean0.0001number0.0000
(Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
.Punctuation
addName.Otherany0.9895complex0.0051void0.0029string0.0005boolean0.0002
(Punctuation
'EventEmitter1'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
emitterName.Otherany0.9651complex0.0022string0.0016Error0.0004Logger0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9376string0.0226complex0.0031Error0.0026void0.0011
 Text.Whitespace
EventEmitter1Name.Otherany0.9931string0.0023void0.0012complex0.0009number0.0003
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9499void0.0188complex0.0166string0.0016boolean0.0009
(Punctuation
'EventEmitter2'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
emitterName.Otherany0.9572complex0.0027string0.0015Error0.0005Logger0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9101string0.0247Error0.0038complex0.0038void0.0019
 Text.Whitespace
EventEmitter2Name.Otherany0.9913string0.0025void0.0017complex0.0011number0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9448void0.0204complex0.0177string0.0017T0.0010
(Punctuation
'EventEmitter3@0.1.6'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
emitterName.Otherany0.9558complex0.0027string0.0013Error0.0005Logger0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9030string0.0233Error0.0040complex0.0037void0.0021
 Text.Whitespace
EventEmitter3Name.Otherany0.9908string0.0024void0.0019complex0.0012number0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9433void0.0208complex0.0182string0.0016T0.0011
(Punctuation
'EventEmitter3(master)'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
emitterName.Otherany0.9542complex0.0027string0.0013Error0.0005Logger0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8971string0.0229Error0.0041complex0.0037void0.0023
 Text.Whitespace
MasterName.Otherany0.9903string0.0024void0.0021complex0.0012number0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9422void0.0210complex0.0187string0.0015T0.0011
(Punctuation
'Drip'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
emitterName.Otherany0.9531complex0.0028string0.0012Error0.0004Logger0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8933string0.0227Error0.0040complex0.0038void0.0023
 Text.Whitespace
DripName.Otherany0.9900string0.0024void0.0021complex0.0013number0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9424void0.0207complex0.0192string0.0014T0.0012
(Punctuation
'fastemitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
emitterName.Otherany0.9532complex0.0030string0.0012Logger0.0004Error0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8853string0.0234complex0.0041Error0.0038void0.0022
 Text.Whitespace
FEName.Otherany0.9899string0.0024void0.0021complex0.0014number0.0005
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9500void0.0177complex0.0176string0.0012T0.0012
(Punctuation
'event-emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
emitterName.Otherany0.9146complex0.0042string0.0026number0.0010void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
EEName.Otherany0.8829string0.0197complex0.0156void0.0084number0.0074
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9466complex0.0226void0.0162T0.0012string0.0011
(Punctuation
'contra/emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
emitterName.Otherany0.9090complex0.0045string0.0031number0.0013Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
CEName.Otherany0.8470string0.0208complex0.0188number0.0106void0.0091
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.6830complex0.2028void0.0181EventEmitter0.0049this0.0017
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9795any0.0120complex0.0020string0.0011Promise<void>0.0009
(Punctuation
eName.Otherany0.8241Error0.0769number0.0072Buffer0.0055string0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9995any0.0003void0.0001number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
eName.Otherany0.9673Error0.0131number0.0032complex0.0028string0.0009
.Punctuation
targetName.Otherany0.9869number0.0049string0.0012void0.0008complex0.0006
.Punctuation
toStringName.Otherany0.9786string0.0200complex0.0006number0.0003void0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.8637complex0.0890void0.0112EventEmitter0.0013boolean0.0012
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
completedName.Othervoid0.9910boolean0.0032any0.0027complex0.0007Promise<void>0.0007
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9982any0.0006complex0.0005Promise<void>0.0001boolean0.0001
(Punctuation
'Fastest is %s'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.5754any0.3898void0.0075string0.0055v...0.0023
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.Otherany0.6615U[]0.2666complex0.0458void0.0031U,...0.0014
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
runName.Otherany0.5726T0.1463Promise<void>0.0499void0.0329complex0.0205
(Punctuation
