importKeyword
 Text.Whitespace
cryptoName.Otherany0.9970complex0.0006string0.0005any[]0.0002void0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'crypto'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shaName.Otherstring0.9505any0.0466number0.0012complex0.0007boolean0.0003
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8698any0.1266number0.0022complex0.0009any[]0.0001
,Punctuation
 Text.Whitespace
bodyName.Otherany0.5500string0.4339number0.0056complex0.0025HTMLElement0.0009
,Punctuation
 Text.Whitespace
algorithmName.Otherstring0.9256any0.0626complex0.0045number0.0018boolean0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
cryptoName.Otherany0.9994string0.0002complex0.0002number0.0000boolean0.0000
.Punctuation
createHmacName.Otherany0.9987complex0.0005string0.0004boolean0.0001number0.0001
(Punctuation
algorithmName.Otherstring0.9315any0.0625complex0.0033number0.0011boolean0.0006
,Punctuation
 Text.Whitespace
keyName.Otherstring0.9471any0.0503complex0.0014number0.0007boolean0.0001
)Punctuation
.Punctuation
updateName.Otherany0.9891string0.0035number0.0017complex0.0015boolean0.0015
(Punctuation
bodyName.Otherany0.5204string0.4630complex0.0059number0.0026any[]0.0012
)Punctuation
.Punctuation
digestName.Otherany0.9838complex0.0143string0.0005number0.0003boolean0.0003
(Punctuation
'base64'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rsaName.Otherstring0.7342any0.2422number0.0063boolean0.0061complex0.0025
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8979any0.0998number0.0010complex0.0004boolean0.0001
,Punctuation
 Text.Whitespace
bodyName.Otherany0.7659string0.2158number0.0024HTMLElement0.0017Date0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
cryptoName.Otherany0.9992string0.0003complex0.0002number0.0000boolean0.0000
.Punctuation
createSignName.Otherany0.9644string0.0211complex0.0024boolean0.0013Promise<string>0.0010
(Punctuation
'RSA-SHA1'Literal.String.Single
)Punctuation
.Punctuation
updateName.Otherany0.9916void0.0014complex0.0013Promise<any>0.0011number0.0011
(Punctuation
bodyName.Otherstring0.5339any0.4412number0.0073complex0.0053Date0.0022
)Punctuation
.Punctuation
signName.Otherany0.9485complex0.0284string0.0125number0.0024void0.0012
(Punctuation
keyName.Otherstring0.8352any0.1578complex0.0035number0.0021any[]0.0003
,Punctuation
 Text.Whitespace
'base64'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rfc3986Name.Otherstring0.9443any0.0460number0.0042boolean0.0024complex0.0013
 Text.Whitespace
(Punctuation
strName.Otherstring0.7979any0.1978number0.0014complex0.0009boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9957any0.0029complex0.0006string[]0.0003number0.0001
(Punctuation
strName.Otherstring0.8285any0.1680complex0.0017number0.0007boolean0.0002
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Othercomplex0.9536any0.0436string0.0015void0.0003boolean0.0002
(Punctuation
