'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/core.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0001Function0.0000number0.0000
.Punctuation
errorName.Othervoid0.9989any0.0004complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
'require("promise/core") is deprecated, use require("promise/lib/core") instead.'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
