Text
// not "use strict" so we can declare global "Promise"Comment.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
asapName.Otherany0.0469Date0.0446string[]0.0114any[]0.0099T[]0.0075
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'asap'Literal.String.Single
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.5053any0.3328complex0.1152string0.0124Promise<any>0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
PromiseName.Builtinany0.6206PromiseConstructor0.3521string0.0105complex0.0079number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/core.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
requireName.Other
(Punctuation
'./lib/es6-extensions.js'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
'./polyfill-done.js'Literal.String.Single
;Punctuation
\nText.Whitespace
