constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9750string0.0083complex0.0018any[]0.0004Path0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pkgName.Otherany0.9209string0.0154complex0.0036void0.0028Package0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./package.json'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
bannerName.Otherstring0.9097any0.0805void0.0052number0.0012boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9934string0.0039complex0.0016number0.0001Buffer0.0001
.Punctuation
readFileSyncName.Otherany0.7913complex0.1471string0.0516void0.0006number0.0004
(Punctuation
'./src/banner.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Otherany0.6670complex0.3254string0.0038void0.0014number0.0002
(Punctuation
'${version}'Literal.String.Single
,Punctuation
 Text.Whitespace
pkgName.Otherany0.3679Package0.0320string0.0219complex0.0116TypingsData0.0105
.Punctuation
versionName.Otherstring0.9064any0.0836number0.0051complex0.0012boolean0.0010
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9947RegExp0.0029any0.0007string[]0.0004number0.0003
:Operator
 Text.Whitespace
'./src/stable.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9985any0.0006any[]0.0004{}0.0001Object0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
\n        Text.Whitespace
bannerName.Otherstring0.9366void0.0344any0.0176number0.0048boolean0.0038
,Punctuation
\n        Text.Whitespace
fileName.Otherstring0.9216any0.0436number0.0099boolean0.0068complex0.0038
:Operator
 Text.Whitespace
pkg.mainKeyword.Type
,Punctuation
\n        Text.Whitespace
formatName.Otherstring0.9983RegExp0.0006any0.0003string[]0.0002number0.0002
:Operator
 Text.Whitespace
'umd'Literal.String.Single
,Punctuation
\n        Text.Whitespace
nameName.Otherstring0.9988any0.0003RegExp0.0002number0.0002string[]0.0002
:Operator
 Text.Whitespace
'stable'Literal.String.Single
\n    Text.Whitespace
}Punctuation
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
