Text
/**\n * Module exports.\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
deprecateName.Otherany0.9273number0.0095string0.0074symbol0.0040void0.0029
;Punctuation
\n\nText.Whitespace
/**\n * Mark that a method should not be used.\n * Returns a modified function which warns once by default.\n *\n * If `localStorage.noDeprecation = true` is set, then it is a no-op.\n *\n * If `localStorage.throwDeprecation = true` is set, then deprecated functions\n * will throw an Error when invoked.\n *\n * If `localStorage.traceDeprecation = true` is set, then deprecated functions\n * will invoke `console.trace()` instead of `console.error()`.\n *\n * @param {Function} fn - the function to deprecate\n * @param {String} msg - the string to print to the console when `fn` is invoked\n * @returns {Function} a new "deprecated" version of `fn`\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
deprecateName.Otherany0.8816void0.0298string0.0126boolean0.0066number0.0042
 Text.Whitespace
(Punctuation
fnName.Otherany0.6563Function0.1271string0.0656boolean0.0268number0.0071
,Punctuation
 Text.Whitespace
msgName.Otherstring0.8085any0.1648boolean0.0028Error0.0016any[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
configName.Otherany0.5243boolean0.2993string0.0126complex0.0107Config0.0100
(Punctuation
'noDeprecation'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.7292Function0.1115boolean0.0365string0.0201void0.0173
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
warnedName.Otherboolean0.9918false0.0049any0.0013true0.0009void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
deprecatedName.Otherboolean0.7614void0.1377any0.0371string0.0295false0.0048
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
warnedName.Otherboolean0.9510any0.0265false0.0093string0.0054true0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
configName.Otherboolean0.4225any0.3876complex0.0092Config0.0089string0.0084
(Punctuation
'throwDeprecation'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.4970Error0.4110string0.0185complex0.0124{}0.0078
 Text.Whitespace
newOperator.WordError0.4963ErrorConstructor0.2625any0.1413string0.0235complex0.0039
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000LogLevel.Error0.0000never0.0000
(Punctuation
msgName.Otherstring0.7886any0.1530Error0.0094never0.0034any[]0.0028
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
configName.Otherany0.4160boolean0.2828Config0.0233complex0.0108void0.0103
(Punctuation
'traceDeprecation'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0001Function0.0000number0.0000
.Punctuation
traceName.Othervoid0.9931any0.0021complex0.0020Promise<void>0.0008boolean0.0003
(Punctuation
msgName.Otherstring0.7354any0.2248void0.0049any[]0.0040complex0.0022
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9993any0.0002void0.0002Function0.0000string0.0000
.Punctuation
warnName.Othervoid0.9975any0.0011complex0.0003boolean0.0002Promise<void>0.0001
(Punctuation
msgName.Otherstring0.6747any0.2820void0.0068any[]0.0055Error0.0037
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
warnedName.Otherboolean0.9858false0.0047true0.0040any0.0033void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.3812Function0.3516void0.0417boolean0.0361{}0.0184
.Punctuation
applyName.Otherany0.9866void0.0028Function0.0017complex0.0013boolean0.0008
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9972any[]0.0006any0.0001string[]0.0001{}0.0000
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
deprecatedName.Otherboolean0.8925true0.0287false0.0201any0.0174string0.0047
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Checks `localStorage` for boolean values for the given `name`.\n *\n * @param {String} name\n * @returns {Boolean}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
configName.Otherboolean0.6082any0.2270Config0.0157void0.0108string0.0069
 Text.Whitespace
(Punctuation
nameName.Otherstring0.9006any0.0923boolean0.0019number0.0008string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// accessing global.localStorage can trigger a DOMException in sandboxed iframesComment.Single
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
globalName.Builtinany0.7102Global0.0663BrowserNodeGlobal0.0539GlobalContainer0.0269boolean0.0114
.Punctuation
localStorageName.Otherany0.7400Storage0.1954boolean0.0338complex0.0058number0.0038
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
_Name.Otherany0.9902string0.0038number0.0010boolean0.0007complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valName.Otherany0.7268boolean0.1951string0.0570number0.0042complex0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
globalName.Builtinany0.4955Global0.1122BrowserNodeGlobal0.1002GlobalContainer0.0575Config0.0159
.Punctuation
localStorageName.Otherany0.4736Storage0.3775boolean0.0345complex0.0290{}0.0056
[Punctuation
nameName.Otherstring0.9644any0.0305number0.0014boolean0.0011complex0.0003
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nullKeyword.Constant
 Text.Whitespace
==Operator
 Text.Whitespace
valName.Otherany0.6819string0.2078boolean0.0671number0.0221complex0.0098
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9907String0.0031string0.0007RegExp0.0001complex0.0001
(Punctuation
valName.Otherany0.6162string0.2456boolean0.0594number0.0316Date0.0054
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.9098any0.0793boolean0.0027complex0.0019void0.0014
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'true'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
