importKeyword
 Text.Whitespace
evkName.Otherany0.3491boolean0.1992complex0.1139string0.0365string[]0.0197
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"eslint-visitor-keys"Literal.String.Double
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
typeConversionBinaryOpsName.Otherany0.2827complex0.2713boolean0.2231string[]0.0598string0.0250
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0001complex0.0001{}0.0000
.Punctuation
freezeName.Othercomplex0.9957any0.0010boolean0.0005Set<string>0.0004{}0.0003
(Punctuation
\n    Text.Whitespace
newOperator.Wordany0.5691Set<string>0.1059{}0.0535Set<any>0.0414object0.0213
 Text.Whitespace
SetName.BuiltinSetConstructor0.9593Set<any>0.0114any0.0093Set<string>0.0043Set<number>0.0007
(Punctuation
[Punctuation
\n        Text.Whitespace
"=="Literal.String.Double
,Punctuation
\n        Text.Whitespace
"!="Literal.String.Double
,Punctuation
\n        Text.Whitespace
"<"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"<="Literal.String.Double
,Punctuation
\n        Text.Whitespace
">"Literal.String.Double
,Punctuation
\n        Text.Whitespace
">="Literal.String.Double
,Punctuation
\n        Text.Whitespace
"<<"Literal.String.Double
,Punctuation
\n        Text.Whitespace
">>"Literal.String.Double
,Punctuation
\n        Text.Whitespace
">>>"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"+"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"-"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"*"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"/"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"%"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"|"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"^"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"&"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"in"Literal.String.Double
,Punctuation
\n    Text.Whitespace
]Punctuation
)Punctuation
,Punctuation
\nText.Whitespace
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
typeConversionUnaryOpsName.Otherboolean0.2904any0.2152complex0.1699string[]0.1315string0.0313
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996complex0.0001Object0.0001any0.0001{}0.0000
.Punctuation
freezeName.Othercomplex0.9952any0.0012boolean0.0006Set<string>0.0005{}0.0003
(Punctuation
newOperator.Wordany0.5200Set<string>0.1368Set<any>0.0515{}0.0444object0.0214
 Text.Whitespace
SetName.BuiltinSetConstructor0.9576any0.0120Set<any>0.0107Set<string>0.0035boolean0.0009
(Punctuation
[Punctuation
"-"Literal.String.Double
,Punctuation
 Text.Whitespace
"+"Literal.String.Double
,Punctuation
 Text.Whitespace
"!"Literal.String.Double
,Punctuation
 Text.Whitespace
"~"Literal.String.Double
]Punctuation
)Punctuation
)Punctuation
\n\nText.Whitespace
Text
/**\n * Check whether the given value is an ASTNode or not.\n * @param {any} x The value to check.\n * @returns {boolean} `true` if the value is an ASTNode.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNodeName.Otherboolean0.9426any0.0269complex0.0127string0.0018void0.0012
(Punctuation
xName.Otherany0.7869string0.0626boolean0.0327number0.0146Date0.0111
)Punctuation
