Text
/* globals globalThis, global, self, window */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
findVariableName.Otherany0.6723complex0.1011boolean0.0429string0.0425number0.0231
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./find-variable"Literal.String.Double
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
globalObjectName.Otherany0.9441complex0.0201boolean0.0137string0.0058void0.0042
 Text.Whitespace
=Operator
\n    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
globalThisName.Builtinany0.6591complex0.2340string0.0527boolean0.0220number0.0066
 Text.Whitespace
!==Operator
 Text.Whitespace
"undefined"Literal.String.Double
\n        Text.Whitespace
?Operator
 Text.Whitespace
globalThisName.Otherany0.5516boolean0.1385complex0.1315string0.1074number0.0302
\n        Text.Whitespace
:Operator
 Text.Whitespace
typeofKeyword.Type
 Text.Whitespace
selfName.Othercomplex0.6041any0.1407Window0.1241void0.0154string[]0.0153
 Text.Whitespace
!==Operator
 Text.Whitespace
"undefined"Literal.String.Double
\n        Text.Whitespace
?Operator
 Text.Whitespace
selfName.Otherany0.4099complex0.3607Window0.1121boolean0.0305void0.0154
\n        Text.Whitespace
:Operator
 Text.Whitespace
typeofKeyword.Type
 Text.Whitespace
windowName.BuiltinWindow0.9941any0.0018complex0.0014string[]0.0001string0.0000
 Text.Whitespace
!==Operator
 Text.Whitespace
"undefined"Literal.String.Double
\n        Text.Whitespace
?Operator
 Text.Whitespace
windowName.OtherWindow0.8966any0.0775complex0.0115any[]0.0005number0.0005
\n        Text.Whitespace
:Operator
 Text.Whitespace
typeofKeyword.Type
 Text.Whitespace
globalName.Builtinany0.7118boolean0.0635{}0.0424complex0.0326Global0.0155
 Text.Whitespace
!==Operator
 Text.Whitespace
"undefined"Literal.String.Double
\n        Text.Whitespace
?Operator
 Text.Whitespace
globalName.Builtin{}0.4746any0.2857boolean0.0923complex0.0363Object0.0175
\n        Text.Whitespace
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
builtinNamesName.Othercomplex0.3509any0.2647string[]0.1315Object0.0516boolean0.0363
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0000complex0.0000any0.0000{}0.0000
.Punctuation
freezeName.Othercomplex0.9968any0.0013boolean0.0003Set<string>0.0002{}0.0001
(Punctuation
\n    Text.Whitespace
newOperator.Wordany0.6443Set<string>0.0632Set<any>0.0453{}0.0426complex0.0262
 Text.Whitespace
SetName.BuiltinSetConstructor0.9685any0.0114Set<any>0.0077Set<string>0.0018Set<number>0.0007
(Punctuation
[Punctuation
\n        Text.Whitespace
"Array"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"ArrayBuffer"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"BigInt"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"BigInt64Array"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"BigUint64Array"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Boolean"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"DataView"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Date"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"decodeURI"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"decodeURIComponent"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"encodeURI"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"encodeURIComponent"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"escape"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Float32Array"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Float64Array"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Function"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Infinity"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Int16Array"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Int32Array"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Int8Array"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"isFinite"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"isNaN"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"isPrototypeOf"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"JSON"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Map"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Math"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"NaN"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Number"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Object"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"parseFloat"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"parseInt"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Promise"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Proxy"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Reflect"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"RegExp"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Set"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"String"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Symbol"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Uint16Array"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Uint32Array"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Uint8Array"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"Uint8ClampedArray"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"undefined"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"unescape"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"WeakMap"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"WeakSet"Literal.String.Double
,Punctuation
\n    Text.Whitespace
]Punctuation
)Punctuation
,Punctuation
\nText.Whitespace
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
callAllowedName.OtherSet<string>0.6016Set<any>0.2422Set<number>0.0253Date0.0092any0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.2651any0.2246Set<any>0.1366SetConstructor0.0576Date0.0428
 Text.Whitespace
SetName.BuiltinSetConstructor0.9919any0.0023Set<any>0.0020Set<string>0.0003Set<number>0.0003
(Punctuation
\n    Text.Whitespace
[Punctuation
\n        Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9991complex0.0001SetConstructor0.0001any0.0000ObjectConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.7906boolean0.1074number0.0532any0.0240string0.0048
,Punctuation
\n        Text.Whitespace
typeofOperator.Word
 Text.Whitespace
BigIntName.Builtinany0.5636complex0.3417boolean0.0212number0.0184string0.0143
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
BigIntName.Otherundefined0.7401any0.0589boolean0.0579string0.0454number0.0268
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n        Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9890Boolean0.0017boolean0.0006any0.0005false0.0001
,Punctuation
\n        Text.Whitespace
DateName.BuiltinDateConstructor0.9986Date0.0006FunctionConstructor0.0001any0.0000ArrayConstructor0.0000
,Punctuation
\n        Text.Whitespace
DateName.BuiltinDateConstructor0.9953Date0.0009any0.0006FunctionConstructor0.0003complex0.0002
.Punctuation
parseName.Othernumber0.6230any0.0960boolean0.0900string0.0674complex0.0480
,Punctuation
\n        Text.Whitespace
decodeURIName.Builtinstring0.9785number0.0101any0.0070complex0.0024boolean0.0009
,Punctuation
\n        Text.Whitespace
decodeURIComponentName.Builtinstring0.9810any0.0132number0.0027complex0.0019boolean0.0003
,Punctuation
\n        Text.Whitespace
encodeURIName.Builtinstring0.9886any0.0086number0.0013complex0.0008boolean0.0001
,Punctuation
\n        Text.Whitespace
encodeURIComponentName.Builtinstring0.9969any0.0016complex0.0007string[]0.0003number0.0003
,Punctuation
\n        Text.Whitespace
escapeName.Otherstring0.9885any0.0069complex0.0024number0.0013boolean0.0002
,Punctuation
\n        Text.Whitespace
isFiniteName.Builtinboolean0.9638number0.0238string0.0059any0.0050complex0.0005
,Punctuation
\n        Text.Whitespace
isNaNName.Builtinboolean0.9830number0.0117string0.0020any0.0010complex0.0005
,Punctuation
\n        Text.Whitespace
isPrototypeOfName.Othernumber0.8272boolean0.0996string0.0360any0.0270complex0.0038
,Punctuation
\n        Text.Whitespace
...Punctuation
ObjectName.BuiltinObjectConstructor0.9998complex0.0000Object0.0000any0.0000Object[]0.0000
.Punctuation
getOwnPropertyNamesName.Otherstring[]0.9933number[]0.0029string0.0008any[]0.0007complex0.0005
(Punctuation
MathName.BuiltinMath0.3822number0.3076any0.2648complex0.0130string0.0110
)Punctuation
\n            Text.Whitespace
.Punctuation
mapName.OtherU[]0.9281complex0.0345any0.0331void0.0004boolean0.0004
(Punctuation
(Punctuation
kName.Otherstring0.5746number0.3334any0.0876complex0.0015boolean0.0008
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9786complex0.0059any0.0052number0.0049number[]0.0007
[Punctuation
kName.Othernumber0.7139string0.2103any0.0691complex0.0052boolean0.0004
]Punctuation
)Punctuation
\n            Text.Whitespace
.Punctuation
filterName.Othercomplex0.9008any0.0826boolean0.0052v...0.0025void0.0013
(Punctuation
(Punctuation
fName.Otherstring0.4754boolean0.2100number0.1400any0.1379complex0.0067
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
fName.Otherany0.3957string0.1857number0.1074boolean0.0907complex0.0697
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
,Punctuation
\n        Text.Whitespace
NumberName.BuiltinNumberConstructor0.9965Number0.0009Math0.0001number0.0001complex0.0000
,Punctuation
\n        Text.Whitespace
NumberName.BuiltinNumberConstructor0.9900Number0.0012Math0.0004any0.0002complex0.0002
.Punctuation
isFiniteName.Builtinboolean0.9581number0.0286any0.0063string0.0052complex0.0006
,Punctuation
\n        Text.Whitespace
NumberName.BuiltinNumberConstructor0.9872Number0.0012any0.0008Math0.0005complex0.0004
.Punctuation
isNaNName.Builtinboolean0.9485number0.0406string0.0044any0.0042complex0.0007
,Punctuation
\n        Text.Whitespace
NumberName.BuiltinNumberConstructor0.9891Number0.0011Math0.0008complex0.0006any0.0002
.Punctuation
parseFloatName.Builtinnumber0.9947string0.0029any0.0008boolean0.0006Date0.0002
,Punctuation
\n        Text.Whitespace
NumberName.BuiltinNumberConstructor0.9835complex0.0011Math0.0009Number0.0008Console0.0002
.Punctuation
parseIntName.Builtinnumber0.9581string0.0296any0.0070boolean0.0030Date0.0006
,Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9989Object0.0006any0.0002complex0.0001string0.0000
,Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993complex0.0002Object0.0002any0.0001{}0.0000
.Punctuation
entriesName.Othercomplex0.5503Object0.1490ObjectConstructor0.0837number0.0389{}0.0320
,Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0002complex0.0001any0.0001{}0.0000
.Punctuation
isName.Other
,Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993Object0.0002complex0.0002any0.0001{}0.0000
.Punctuation
isExtensibleName.Otherstring0.2869complex0.2149number0.1580boolean0.1576any0.0967
,Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001complex0.0000any0.0000{}0.0000
.Punctuation
isFrozenName.Otherboolean0.9601string0.0187complex0.0080any0.0048number0.0033
,Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9974complex0.0012Object0.0006any0.0005{}0.0000
.Punctuation
isSealedName.Otherstring0.3587complex0.2789number0.1225any0.0999boolean0.0638
,Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9994complex0.0003Object0.0001any0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.4597complex0.4255string0.0325any0.0146Object0.0136
,Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995complex0.0002Object0.0001any0.0001{}0.0000
.Punctuation
valuesName.Othercomplex0.8844string0.0333number0.0236any0.0175Object0.0159
,Punctuation
\n        Text.Whitespace
parseFloatName.Builtinnumber0.9792string0.0104any0.0035boolean0.0012Date0.0011
,Punctuation
\n        Text.Whitespace
parseIntName.Builtinnumber0.9576string0.0222any0.0141boolean0.0015complex0.0014
,Punctuation
\n        Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9923RegExp0.0018Date0.0001RegExp[]0.0001String0.0001
,Punctuation
\n        Text.Whitespace
StringName.BuiltinStringConstructor0.9969String0.0021NumberConstructor0.0000string0.0000Number0.0000
,Punctuation
\n        Text.Whitespace
StringName.BuiltinStringConstructor0.9968String0.0020NumberConstructor0.0000complex0.0000Environment0.0000
.Punctuation
fromCharCodeName.Otherstring0.9956any0.0017complex0.0009number0.0008String0.0002
,Punctuation
\n        Text.Whitespace
StringName.BuiltinStringConstructor0.9969String0.0015NumberConstructor0.0000complex0.0000String[]0.0000
.Punctuation
fromCodePointName.Otherstring0.3954number0.2253complex0.1421boolean0.0284String0.0252
,Punctuation
\n        Text.Whitespace
StringName.BuiltinStringConstructor0.9967String0.0014NumberConstructor0.0001complex0.0000Number0.0000
.Punctuation
rawName.Otherstring0.8423complex0.0749any0.0238number0.0220boolean0.0043
,Punctuation
\n        Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9930any0.0009symbol0.0008complex0.0004{}0.0001
.Punctuation
forKeyword
,Punctuation
\n        Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9850any0.0033symbol0.0033complex0.0013{}0.0002
.Punctuation
keyForName.Otherany0.3217symbol0.2258string0.1576number0.0521complex0.0362
,Punctuation
\n        Text.Whitespace
unescapeName.Otherany0.5170string0.3873number0.0291complex0.0082object0.0057
,Punctuation
\n    Text.Whitespace
]Punctuation
.Punctuation
filterName.Othercomplex0.9330any0.0551v...0.0020boolean0.0015void0.0011
(Punctuation
(Punctuation
fName.Otherstring0.4715any0.2714boolean0.0962complex0.0220object0.0145
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
fName.Otherany0.5853string0.1274complex0.1031boolean0.0432PropertyDescriptor0.0085
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
,Punctuation
\nText.Whitespace
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
callPassThroughName.OtherSet<any>0.5006Set<string>0.2584PropertyDescriptor0.0265any0.0203Set<number>0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.1886Set<any>0.1850any0.1286boolean0.0526SetConstructor0.0379
 Text.Whitespace
SetName.BuiltinSetConstructor0.9896Set<any>0.0036any0.0016Set<string>0.0003Set<number>0.0003
(Punctuation
[Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996complex0.0001Object0.0001any0.0001PropertyDescriptor0.0000
.Punctuation
freezeName.Othercomplex0.9910any0.0018boolean0.0009{}0.0006Object0.0006
,Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001complex0.0000any0.0000PropertyDescriptor0.0000
.Punctuation
preventExtensionsName.Othercomplex0.3004number0.1491string0.1272any0.0994boolean0.0938
,Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001complex0.0000any0.0000PropertyDescriptor0.0000
.Punctuation
sealName.Othercomplex0.4029string0.1702number0.1336any0.1173Object0.0391
