'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
utilsName.Otherany0.6680complex0.1566void0.0351Promise<void>0.0159string0.0153
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../utils'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
SHA512Name.Otherany0.5324void0.1627string0.0316Promise<void>0.0227complex0.0206
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./512'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
SHA384Name.Otherany0.4797string0.0798number0.0422void0.0401boolean0.0259
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
SHA384Name.Otherany0.9950string0.0015number0.0008complex0.0008void0.0003
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9023string0.0166complex0.0038number0.0030Error0.0026
 Text.Whitespace
SHA384Name.Otherany0.9946void0.0017complex0.0013string0.0007number0.0003
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
SHA512Name.Otherany0.6218void0.2782Function0.0227number0.0206complex0.0097
.Punctuation
callName.Otherany0.9574void0.0219number0.0033complex0.0024Function0.0017
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
hName.Othernumber[]0.7884any[]0.0190string[]0.0187complex0.0104any0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
0xcbbb9d5dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xc1059ed8Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x629a292aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x367cd507Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x9159015aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3070dd17Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x152fecd8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf70e5939Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x67332667Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xffc00b31Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x8eb44a87Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x68581511Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0xdb0c2e0dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x64f98fa7Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x47b5481dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xbefa4fa4Literal.Number.Hex
 Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilsName.Otherany0.8229complex0.1621void0.0041string0.0019number0.0010
.Punctuation
inheritsName.Othervoid0.8404any0.1065complex0.0217number0.0048Promise<void>0.0044
(Punctuation
SHA384Name.Otherany0.6502number0.0536void0.0399string0.0393complex0.0134
,Punctuation
 Text.Whitespace
SHA512Name.Otherany0.5531number0.1472void0.1221string0.0471complex0.0233
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
SHA384Name.Otherany0.6019void0.1700number0.1512complex0.0307string0.0080
;Punctuation
\n\nText.Whitespace
SHA384Name.Otherany0.7870complex0.0742void0.0056number0.0031Promise<void>0.0016
.Punctuation
blockSizeName.Othernumber0.8886any0.1034void0.0023string0.0021complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
1024Literal.Number.Float
;Punctuation
\nText.Whitespace
SHA384Name.Otherany0.7333complex0.0441number0.0167void0.0064Promise<void>0.0016
.Punctuation
outSizeName.Othernumber0.7167any0.2528void0.0142string0.0053complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
384Literal.Number.Float
;Punctuation
\nText.Whitespace
SHA384Name.Otherany0.7258complex0.0498number0.0138void0.0082Function0.0016
.Punctuation
hmacStrengthName.Othernumber0.7301any0.2373void0.0169string0.0053complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
192Literal.Number.Float
;Punctuation
\nText.Whitespace
SHA384Name.Otherany0.7276complex0.0444number0.0148void0.0086Promise<void>0.0017
.Punctuation
padLengthName.Othernumber0.7624any0.2041void0.0168string0.0049boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
128Literal.Number.Float
;Punctuation
\n\nText.Whitespace
SHA384Name.Otherany0.5575void0.2142complex0.0876Function0.0217number0.0096
.Punctuation
prototypeName.Otherany0.2872Function0.0122Observable<any>0.0094Date0.0089void0.0078
.Punctuation
_digestName.Otherany0.7432number0.0597complex0.0472boolean0.0239string0.0215
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
digestName.Otherany0.6631complex0.1198string0.0227{}0.0095number0.0090
(Punctuation
encName.Otherstring0.6671any0.2245number0.0151string[]0.0118any[]0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
encName.Otherstring0.8515any0.1141number0.0068string[]0.0066complex0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
'hex'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.9361complex0.0590string0.0021number0.0005any[]0.0003
.Punctuation
toHex32Name.Otherany0.4685string0.1472complex0.1343number0.0645void0.0597
(Punctuation
thisKeyword
.Punctuation
hName.Otherstring0.4099string[]0.2133any0.0567any[]0.0400number[]0.0364
.Punctuation
sliceName.Otherstring0.4917any0.1797string[]0.1723complex0.0284any[]0.0282
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
12Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
'big'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.9007complex0.0928string0.0017number0.0009void0.0006
.Punctuation
split32Name.Otherany0.4049complex0.1481void0.1234string0.1002number0.0837
(Punctuation
thisKeyword
.Punctuation
hName.Otherstring0.3342string[]0.2054number[]0.0689any0.0555any[]0.0497
.Punctuation
sliceName.Otherstring0.4693string[]0.1788any0.1685any[]0.0338complex0.0271
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
12Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
'big'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
