'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherstring0.5897any0.3520number0.0442boolean0.0025Date0.0012
,Punctuation
 Text.Whitespace
numName.Othernumber0.8319any0.1326string0.0259boolean0.0051complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
repeatName.Otherstring0.9020any0.0467number0.0232boolean0.0084complex0.0045
(Punctuation
valName.Otherany0.4083string0.3514number0.2232boolean0.0045Date0.0021
,Punctuation
 Text.Whitespace
numName.Othernumber0.8766any0.0925string0.0252boolean0.0019Object0.0008
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.9104any0.0848number0.0024complex0.0011boolean0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.8493any0.0577number0.0567boolean0.0147complex0.0048
(Punctuation
valName.Otherany0.4018number0.3822string0.1975boolean0.0041Date0.0026
,Punctuation
 Text.Whitespace
numName.Othernumber0.9122any0.0752string0.0090boolean0.0013complex0.0003
,Punctuation
 Text.Whitespace
arrName.Otherany0.5567number0.2869any[]0.0239string0.0133complex0.0125
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9241any0.0723string0.0019boolean0.0008complex0.0003
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany0.4220complex0.1121number[]0.0933any[]0.0810number0.0691
[Punctuation
numName.Othernumber0.9163any0.0719string0.0098complex0.0008boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Othernumber0.5659any0.2987string0.1164boolean0.0059complex0.0025
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany0.3337any[]0.2395number[]0.1184string[]0.0620complex0.0399
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
