'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
repeatName.Otherstring0.8283any0.0673number0.0307boolean0.0092void0.0040
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.9343any0.0218number0.0166boolean0.0090void0.0016
(Punctuation
strName.Otherstring0.8384any0.1542number0.0048complex0.0004boolean0.0003
,Punctuation
 Text.Whitespace
numName.Othernumber0.9212any0.0550string0.0111boolean0.0098complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherstring0.9741RegExp0.0096any0.0079boolean0.0026number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
;Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9322any0.0518boolean0.0117string0.0019complex0.0010
 Text.Whitespace
&Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resName.Otherstring0.9829any0.0084number0.0047boolean0.0014complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
strName.Otherstring0.9586any0.0335number0.0057complex0.0011boolean0.0004
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
numName.Othernumber0.8934any0.0670string0.0164boolean0.0150complex0.0043
 Text.Whitespace
>>>=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
numName.Othernumber0.8123boolean0.0790any0.0757string0.0208complex0.0077
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherstring0.6807any0.1425boolean0.0606void0.0374number0.0369
;Punctuation
\n    Text.Whitespace
strName.Otherstring0.9777any0.0174number0.0024complex0.0016boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
strName.Otherstring0.9275any0.0657number0.0037complex0.0018boolean0.0004
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherstring0.9039any0.0431boolean0.0113number0.0084string[]0.0066
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
