'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
repeatingName.Otherany0.8718string0.0517void0.0197Function0.0154number0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'repeating'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherstring0.6430any0.3421number0.0037Buffer0.0011Object0.0009
,Punctuation
 Text.Whitespace
numName.Othernumber0.6851any0.2679string0.0207boolean0.0071Object0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
repeatingName.Othervoid0.4842any0.2792string0.0717Promise<void>0.0324number0.0305
(Punctuation
numName.Othernumber0.6771any0.2921string0.0221boolean0.0025void0.0016
,Punctuation
 Text.Whitespace
strName.Otherstring0.7738any0.2118number0.0072boolean0.0009complex0.0009
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
