consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
timeName.Othervoid0.9790number0.0126complex0.0030any0.0024Promise<void>0.0009
(Punctuation
'grand total'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Math0.0000
.Punctuation
timeName.Othervoid0.9857number0.0086any0.0030complex0.0013Promise<void>0.0006
(Punctuation
'module loaded'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9934complex0.0020string0.0013void0.0004any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
// const colors = require('clorox');Comment.Single
\nText.Whitespace
// const colors = require('chalk');Comment.Single
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000Assert0.0000
.Punctuation
timeEndName.Othervoid0.9970number0.0010any0.0009boolean0.0003Promise<void>0.0003
(Punctuation
'module loaded'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
colorsName.Otherany0.9683complex0.0204any[]0.0005void0.0004string0.0004
.Punctuation
enabledName.Otherany0.8408boolean0.1541string0.0021complex0.0011number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000Promise<number>0.0000number0.0000
.Punctuation
timeName.Othervoid0.9797number0.0128any0.0031complex0.0019Promise<void>0.0009
(Punctuation
'colors total'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeName.Othervoid0.9833number0.0099any0.0030complex0.0017Promise<void>0.0007
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9987any0.0006complex0.0005number0.0000Promise<void>0.0000
(Punctuation
colorsName.Otherany0.9971complex0.0020string0.0004number0.0001any[]0.0000
.Punctuation
redName.Otherany0.9974complex0.0009string0.0008void0.0007number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9957number0.0015any0.0010boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9816number0.0109any0.0028complex0.0025Promise<void>0.0008
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0006number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9973complex0.0018string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9980complex0.0008string0.0006void0.0005number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Promise<number>0.0000
.Punctuation
timeEndName.Othervoid0.9956number0.0016any0.0011boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9809number0.0113any0.0028complex0.0026Promise<void>0.0009
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0006number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9974complex0.0018string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9981complex0.0007string0.0006void0.0004number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9955number0.0016any0.0011boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9807number0.0114any0.0029complex0.0027Promise<void>0.0009
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0006number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9974complex0.0018string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9981complex0.0007string0.0006void0.0004number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9954number0.0016any0.0011boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9806number0.0115any0.0029complex0.0027Promise<void>0.0009
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0006number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9974complex0.0018string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9981complex0.0007string0.0006void0.0004number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000MochaDone0.0000
.Punctuation
timeEndName.Othervoid0.9954number0.0016any0.0011boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9806number0.0115any0.0029complex0.0027Promise<void>0.0009
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0006number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9974complex0.0018string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9981complex0.0007string0.0006void0.0004number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000MochaDone0.0000
.Punctuation
timeEndName.Othervoid0.9954number0.0017any0.0011boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9806number0.0114any0.0029complex0.0027Promise<void>0.0009
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0006number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9974complex0.0018string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9981complex0.0007string0.0006void0.0004number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000MochaDone0.0000
.Punctuation
timeEndName.Othervoid0.9954number0.0017any0.0011boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9806number0.0114any0.0029complex0.0027Promise<void>0.0009
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0006number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9974complex0.0018string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9981complex0.0007string0.0006void0.0004number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000MochaDone0.0000
.Punctuation
timeEndName.Othervoid0.9954number0.0017any0.0011boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9806number0.0114any0.0030complex0.0027Promise<void>0.0009
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0008complex0.0006number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9974complex0.0018string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9981complex0.0007string0.0006void0.0004number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000MochaDone0.0000Promise<number>0.0000
.Punctuation
timeEndName.Othervoid0.9954number0.0017any0.0011boolean0.0004Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9806number0.0114any0.0030complex0.0028Promise<void>0.0009
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0008complex0.0006number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9974complex0.0017string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9981complex0.0007string0.0006void0.0004number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000MochaDone0.0000Promise<number>0.0000
.Punctuation
timeEndName.Othervoid0.9953number0.0017any0.0011boolean0.0005Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9807number0.0113any0.0030complex0.0028Promise<void>0.0009
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0008complex0.0006number0.0000string0.0000
(Punctuation
colorsName.Otherany0.9974complex0.0017string0.0004number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9982complex0.0007string0.0006void0.0004number0.0001
(Punctuation
'a red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000MochaDone0.0000Promise<number>0.0000
.Punctuation
timeEndName.Othervoid0.9953number0.0017any0.0011boolean0.0005Promise<void>0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Promise<number>0.0000DOMTokenList0.0000
