constKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9920string0.0025complex0.0012void0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Disposable0.0000
.Punctuation
timeName.Othervoid0.9839number0.0069any0.0065complex0.0008Promise<void>0.0007
(Punctuation
'time'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9835complex0.0055string0.0022void0.0006any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
colorsName.Otherany0.9229complex0.0124ColorHelper0.0030any[]0.0012Colors0.0010
.Punctuation
successName.Otherany0.9812void0.0043boolean0.0043string0.0036complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
...Punctuation
argsName.Otherany[]0.7731string[]0.1344any0.0350complex0.0030string0.0027
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
colorsName.Otherany0.9593complex0.0310void0.0006{}0.0004any[]0.0004
.Punctuation
boldName.Otherany0.9983complex0.0010void0.0003string0.0002boolean0.0000
.Punctuation
greenName.Otherany0.9812void0.0141string0.0023complex0.0010boolean0.0002
(Punctuation
utilName.Otherany0.9989complex0.0005string0.0004void0.0000number0.0000
.Punctuation
formatName.Otherstring0.8703any0.1050complex0.0095string[]0.0038void0.0031
(Punctuation
...Punctuation
argsName.Otherany[]0.5599string[]0.3735any0.0233complex0.0054string0.0033
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
colorsName.Otherany0.9567complex0.0090ColorHelper0.0012any[]0.0006void0.0005
.Punctuation
okName.Otherany0.9917void0.0044string0.0021complex0.0007boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
...Punctuation
argsName.Otherany[]0.5573string[]0.3197any0.0340string0.0041IArguments0.0037
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
colorsName.Otherany0.9397complex0.0245string0.0018ColorHelper0.0016string[]0.0012
.Punctuation
successName.Otherany0.9779complex0.0101void0.0048boolean0.0016string0.0016
(Punctuation
'✔'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 Literal.String.Backtick
${Literal.String.Interpol
colorsName.Otherany0.9559complex0.0244string0.0006void0.0006ColorHelper0.0005
.Punctuation
boldName.Otherany0.9899void0.0036complex0.0030string0.0008boolean0.0007
(Punctuation
utilName.Otherany0.9987complex0.0007string0.0003void0.0000any[]0.0000
.Punctuation
formatName.Otherstring0.7622any0.1829complex0.0237void0.0066string[]0.0051
(Punctuation
...Punctuation
argsName.Otherany[]0.7843string[]0.1308any0.0200complex0.0047number[]0.0025
)Punctuation
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9980any0.0010complex0.0006Promise<void>0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9950complex0.0036string0.0002any[]0.0001{}0.0000
.Punctuation
yellowName.Otherany0.9980complex0.0016string0.0002void0.0001number0.0000
(Punctuation
'this is a message'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9968any0.0014complex0.0012Promise<void>0.0001boolean0.0001
(Punctuation
colorsName.Otherany0.9894complex0.0092string0.0003any[]0.0001{}0.0001
.Punctuation
boldName.Otherany0.9986complex0.0010string0.0002void0.0001boolean0.0001
.Punctuation
underlineName.Otherany0.9958complex0.0035string0.0006void0.0000number0.0000
.Punctuation
redName.Otherany0.9959string0.0017complex0.0015void0.0003number0.0001
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9963complex0.0016any0.0012Promise<void>0.0002boolean0.0001
(Punctuation
colorsName.Otherany0.9796complex0.0185string0.0003any[]0.0001{}0.0001
.Punctuation
yellowName.Otherany0.9980complex0.0015string0.0004void0.0000number0.0000
.Punctuation
boldName.Otherany0.9950complex0.0032string0.0012void0.0002boolean0.0002
.Punctuation
underlineName.Otherany0.9856complex0.0123string0.0018boolean0.0001void0.0000
.Punctuation
italicName.Otherany0.9476string0.0315complex0.0080void0.0038string[]0.0014
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0005Promise<void>0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9915complex0.0033string0.0009any[]0.0002number0.0001
.Punctuation
successName.Otherany0.9895complex0.0065void0.0010string0.0010boolean0.0007
(Punctuation
'Hi, %s!'Literal.String.Single
,Punctuation
 Text.Whitespace
'Brian'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9976any0.0010complex0.0008Promise<void>0.0001number0.0001
(Punctuation
colorsName.Otherany0.9921complex0.0032string0.0008any[]0.0001number0.0001
.Punctuation
