'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implementationName.Otherany0.9613string0.0072NodeRequire0.0028Function0.0025number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./implementation'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9981Function0.0005any0.0002DateConstructor0.0002ObjectConstructor0.0000
.Punctuation
prototypeName.OtherFunction0.4132void0.2123any0.0379Object0.0359complex0.0145
.Punctuation
bindName.Otherany0.9267string0.0050void0.0039number0.0033boolean0.0028
 Text.Whitespace
||Operator
 Text.Whitespace
implementationName.Otherany0.5997complex0.0215Object0.0175object0.0098string0.0087
;Punctuation
\nText.Whitespace
