"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
copyPrototypeName.Otherany0.8639string0.0564Function0.0193void0.0183boolean0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./copy-prototype"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
copyPrototypeName.Otherany0.7453string0.0907void0.0475complex0.0227number0.0074
(Punctuation
SetName.BuiltinSetConstructor0.7981any0.1217Set<any>0.0083symbol0.0024number0.0015
.Punctuation
prototypeName.Otherany0.5722string0.0248number0.0205Date0.0128void0.0126
)Punctuation
;Punctuation
\nText.Whitespace
